player,market,line,best_over_odds,best_over_book,best_over_implied,best_over_last_update,best_under_odds,best_under_book,best_under_implied,best_under_last_update,total_prob,expected_profit_pct,is_arb,over_stake,under_stake,over_return,under_return,guaranteed_profit,total_wager,recommendation,game,game_time,game_is_live,num_bookmakers,over_staleness_minutes,under_staleness_minutes,max_staleness,is_stale,stale_bookmaker,fetch_time_et
Jalen Williams,player_assists,5.5,130,bovada,0.4347826086956521,08:50:40 PM ET,100,draftkings,0.5,08:50:34 PM ET,0.9347826086956521,6.976744186046524,True,46.51,53.49,106.97,106.98,6.97,100.0,"Bet $46.51 Over @ bovada, $53.49 Under @ draftkings",Oklahoma City Thunder @ San Antonio Spurs,2025-12-24T01:41:00Z,True,8,0.16043943333333335,0.26043943333333336,0.26043943333333336,False,,2025-12-23 20:50:49 ET
Terance Mann,player_assists,3.5,100,bovada,0.49999999999999994,08:46:57 PM ET,130,fanatics,0.43478260869565216,08:49:57 PM ET,0.9347826086956521,6.976744186046524,True,53.49,46.51,106.98,106.97,6.97,100.0,"Bet $53.49 Over @ bovada, $46.51 Under @ fanatics",Brooklyn Nets @ Philadelphia 76ers,2025-12-24T00:12:00Z,True,2,3.8771060999999998,0.8771061,3.8771060999999998,True,bovada,2025-12-23 20:50:49 ET
Josh Giddey,player_points,16.5,-115,draftkings,0.5348837209302325,08:50:28 PM ET,150,bovada,0.4,08:50:16 PM ET,0.9348837209302325,6.9651741293532465,True,57.21,42.79,106.96,106.98,6.96,100.0,"Bet $57.21 Over @ draftkings, $42.79 Under @ bovada",Chicago Bulls @ Atlanta Hawks,2025-12-24T00:41:00Z,True,4,0.36043943333333334,0.5604394333333332,0.5604394333333332,False,,2025-12-23 20:50:49 ET
Shai Gilgeous-Alexander,player_threes,1.5,-115,draftkings,0.5348837209302325,08:50:34 PM ET,150,betrivers,0.4,08:40:15 PM ET,0.9348837209302325,6.9651741293532465,True,57.21,42.79,106.96,106.98,6.96,100.0,"Bet $57.21 Over @ draftkings, $42.79 Under @ betrivers",Oklahoma City Thunder @ San Antonio Spurs,2025-12-24T01:41:00Z,True,7,0.26043943333333336,10.5771061,10.5771061,True,betrivers,2025-12-23 20:50:49 ET
Jamal Shead,player_assists,4.5,-130,draftkings,0.5652173913043478,08:50:36 PM ET,170,bovada,0.37037037037037035,08:48:06 PM ET,0.9355877616747181,6.8846815834767705,True,60.41,39.59,106.88,106.89,6.88,100.0,"Bet $60.41 Over @ draftkings, $39.59 Under @ bovada",Toronto Raptors @ Miami Heat,2025-12-24T00:45:00Z,True,3,0.2271061,2.7271061,2.7271061,True,bovada,2025-12-23 20:50:49 ET
Devin Vassell,player_points,14.5,135,bovada,0.42553191489361697,08:50:40 PM ET,-105,draftkings,0.5121951219512195,08:50:34 PM ET,0.9377270368448365,6.640841173215284,True,45.38,54.62,106.64,106.64,6.64,100.0,"Bet $45.38 Over @ bovada, $54.62 Under @ draftkings",Oklahoma City Thunder @ San Antonio Spurs,2025-12-24T01:41:00Z,True,5,0.16043943333333335,0.26043943333333336,0.26043943333333336,False,,2025-12-23 20:50:49 ET
Alex Sarr,player_points_rebounds_assists,26.5,-105,draftkings,0.5121951219512195,08:49:45 PM ET,135,bovada,0.425531914893617,08:49:36 PM ET,0.9377270368448365,6.640841173215284,True,54.62,45.38,106.64,106.64,6.64,100.0,"Bet $54.62 Over @ draftkings, $45.38 Under @ bovada",Washington Wizards @ Charlotte Hornets,2025-12-24T00:11:00Z,True,2,1.0771061000000002,1.2271061,1.2271061,False,,2025-12-23 20:50:49 ET
Harrison Barnes,player_rebounds,3.5,122,betonlineag,0.4504504504504505,08:40:25 PM ET,105,draftkings,0.4878048780487805,08:50:34 PM ET,0.938255328499231,6.580796252927401,True,48.01,51.99,106.58,106.58,6.58,100.0,"Bet $48.01 Over @ betonlineag, $51.99 Under @ draftkings",Oklahoma City Thunder @ San Antonio Spurs,2025-12-24T01:41:00Z,True,6,10.410439433333332,0.26043943333333336,10.410439433333332,True,betonlineag,2025-12-23 20:50:49 ET
Julius Randle,player_assists,4.5,128,fanduel,0.4385964912280702,08:48:55 PM ET,100,bovada,0.5,08:47:42 PM ET,0.9385964912280702,6.542056074766345,True,46.73,53.27,106.54,106.54,6.54,100.0,"Bet $46.73 Over @ fanduel, $53.27 Under @ bovada",New York Knicks @ Minnesota Timberwolves,2025-12-24T01:11:00Z,True,4,1.9104394333333334,3.1271060999999998,3.1271060999999998,True,bovada,2025-12-23 20:50:49 ET
Mitchell Robinson,player_rebounds,6.5,-132,fanduel,0.5689655172413793,08:48:55 PM ET,170,bovada,0.37037037037037035,08:47:42 PM ET,0.9393358876117497,6.458191706322225,True,60.57,39.43,106.46,106.46,6.46,100.0,"Bet $60.57 Over @ fanduel, $39.43 Under @ bovada",New York Knicks @ Minnesota Timberwolves,2025-12-24T01:11:00Z,True,4,1.9104394333333334,3.1271060999999998,3.1271060999999998,True,bovada,2025-12-23 20:50:49 ET
Kevin Porter Jr.,player_points,18.5,-136,fanduel,0.576271186440678,08:50:47 PM ET,175,bovada,0.36363636363636365,08:50:44 PM ET,0.9399075500770416,6.393442622950807,True,61.31,38.69,106.39,106.4,6.39,100.0,"Bet $61.31 Over @ fanduel, $38.69 Under @ bovada",Milwaukee Bucks @ Indiana Pacers,2025-12-24T00:41:00Z,True,2,0.043772766666666664,0.09377276666666666,0.09377276666666666,False,,2025-12-23 20:50:49 ET
Nickeil Alexander-Walker,player_threes,3.5,180,bovada,0.3571428571428571,08:50:16 PM ET,-140,draftkings,0.5833333333333334,08:50:28 PM ET,0.9404761904761905,6.329113924050644,True,37.97,62.03,106.32,106.34,6.32,100.0,"Bet $37.97 Over @ bovada, $62.03 Under @ draftkings",Chicago Bulls @ Atlanta Hawks,2025-12-24T00:41:00Z,True,4,0.5604394333333332,0.36043943333333334,0.5604394333333332,False,,2025-12-23 20:50:49 ET
LaMelo Ball,player_points,21.5,145,bovada,0.40816326530612246,08:49:36 PM ET,-114,williamhill_us,0.5327102803738317,08:50:11 PM ET,0.9408735456799542,6.2842083924589565,True,43.38,56.62,106.28,106.29,6.28,100.0,"Bet $43.38 Over @ bovada, $56.62 Under @ williamhill_us",Washington Wizards @ Charlotte Hornets,2025-12-24T00:11:00Z,True,4,1.2271061,0.6437727666666666,1.2271061,False,,2025-12-23 20:50:49 ET
Rudy Gobert,player_points,11.5,115,bovada,0.4651162790697675,08:47:42 PM ET,110,draftkings,0.47619047619047616,08:50:36 PM ET,0.9413067552602437,6.23529411764705,True,49.41,50.59,106.23,106.24,6.23,100.0,"Bet $49.41 Over @ bovada, $50.59 Under @ draftkings",New York Knicks @ Minnesota Timberwolves,2025-12-24T01:11:00Z,True,2,3.1271060999999998,0.2271061,3.1271060999999998,True,bovada,2025-12-23 20:50:49 ET
Noah Clowney,player_points,14.5,120,bovada,0.4545454545454546,08:46:57 PM ET,105,fanatics,0.4878048780487805,08:49:57 PM ET,0.9423503325942351,6.117647058823517,True,48.24,51.76,106.13,106.11,6.11,100.0,"Bet $48.24 Over @ bovada, $51.76 Under @ fanatics",Brooklyn Nets @ Philadelphia 76ers,2025-12-24T00:12:00Z,True,4,3.8771060999999998,0.8771061,3.8771060999999998,True,bovada,2025-12-23 20:50:49 ET
Myles Turner,player_points_rebounds_assists,17.5,-130,draftkings,0.5652173913043478,08:50:09 PM ET,165,bovada,0.37735849056603776,08:50:44 PM ET,0.9425758818703855,6.092254134029584,True,59.97,40.03,106.1,106.08,6.08,100.0,"Bet $59.97 Over @ draftkings, $40.03 Under @ bovada",Milwaukee Bucks @ Indiana Pacers,2025-12-24T00:41:00Z,True,2,0.6771060999999999,0.09377276666666666,0.6771060999999999,False,,2025-12-23 20:50:49 ET
Austin Reaves,player_threes,2.5,-130,betmgm,0.5652173913043478,08:50:09 PM ET,165,bovada,0.37735849056603776,08:48:54 PM ET,0.9425758818703855,6.092254134029584,True,59.97,40.03,106.1,106.08,6.08,100.0,"Bet $59.97 Over @ betmgm, $40.03 Under @ bovada",Los Angeles Lakers @ Phoenix Suns,2025-12-24T02:10:00Z,False,4,0.6771060999999999,1.9271061,1.9271061,False,,2025-12-23 20:50:49 ET
Tyler Kolek,player_assists,7.5,145,bovada,0.40816326530612246,08:47:42 PM ET,-115,draftkings,0.5348837209302325,08:50:36 PM ET,0.943046986236355,6.039255158530454,True,43.28,56.72,106.04,106.04,6.04,100.0,"Bet $43.28 Over @ bovada, $56.72 Under @ draftkings",New York Knicks @ Minnesota Timberwolves,2025-12-24T01:11:00Z,True,5,3.1271060999999998,0.2271061,3.1271060999999998,True,bovada,2025-12-23 20:50:49 ET
Mitchell Robinson,player_points_rebounds_assists,12.5,-115,draftkings,0.5348837209302325,08:50:36 PM ET,145,bovada,0.40816326530612246,08:47:42 PM ET,0.943046986236355,6.039255158530454,True,56.72,43.28,106.04,106.04,6.04,100.0,"Bet $56.72 Over @ draftkings, $43.28 Under @ bovada",New York Knicks @ Minnesota Timberwolves,2025-12-24T01:11:00Z,True,2,0.2271061,3.1271060999999998,3.1271060999999998,True,bovada,2025-12-23 20:50:49 ET
Jalen Williams,player_points,16.5,-127,williamhill_us,0.5594713656387666,08:49:36 PM ET,160,bovada,0.38461538461538464,08:50:40 PM ET,0.9440867502541512,5.922469490308679,True,59.26,40.74,105.92,105.92,5.92,100.0,"Bet $59.26 Over @ williamhill_us, $40.74 Under @ bovada",Oklahoma City Thunder @ San Antonio Spurs,2025-12-24T01:41:00Z,True,2,1.2271061,0.16043943333333335,1.2271061,False,,2025-12-23 20:50:49 ET
De'Aaron Fox,player_points,16.5,-105,draftkings,0.5121951219512195,08:50:34 PM ET,130,bovada,0.43478260869565216,08:50:40 PM ET,0.9469777306468716,5.599104143337064,True,54.09,45.91,105.6,105.59,5.59,100.0,"Bet $54.09 Over @ draftkings, $45.91 Under @ bovada",Oklahoma City Thunder @ San Antonio Spurs,2025-12-24T01:41:00Z,True,4,0.26043943333333336,0.16043943333333335,0.26043943333333336,False,,2025-12-23 20:50:49 ET
Luguentz Dort,player_threes,1.5,130,draftkings,0.4347826086956521,08:50:34 PM ET,-105,betmgm,0.5121951219512195,08:40:08 PM ET,0.9469777306468716,5.599104143337064,True,45.91,54.09,105.59,105.6,5.59,100.0,"Bet $45.91 Over @ draftkings, $54.09 Under @ betmgm",Oklahoma City Thunder @ San Antonio Spurs,2025-12-24T01:41:00Z,True,7,0.26043943333333336,10.693772766666665,10.693772766666665,True,betmgm,2025-12-23 20:50:49 ET
Nikola Vucevic,player_threes,1.5,-105,bovada,0.5121951219512195,08:50:16 PM ET,130,fanatics,0.43478260869565216,08:49:41 PM ET,0.9469777306468716,5.599104143337064,True,54.09,45.91,105.6,105.59,5.59,100.0,"Bet $54.09 Over @ bovada, $45.91 Under @ fanatics",Chicago Bulls @ Atlanta Hawks,2025-12-24T00:41:00Z,True,4,0.5604394333333332,1.1437727666666668,1.1437727666666668,False,,2025-12-23 20:50:49 ET
Dean Wade,player_rebounds,5.5,180,bovada,0.3571428571428572,08:47:50 PM ET,-145,draftkings,0.5918367346938775,08:50:36 PM ET,0.9489795918367347,5.376344086021501,True,37.63,62.37,105.36,105.38,5.36,100.0,"Bet $37.63 Over @ bovada, $62.37 Under @ draftkings",New Orleans Pelicans @ Cleveland Cavaliers,2025-12-24T00:42:00Z,True,5,2.9937727666666665,0.2271061,2.9937727666666665,True,bovada,2025-12-23 20:50:49 ET
Santi Aldama,player_points,17.5,140,bovada,0.41666666666666663,08:50:27 PM ET,-115,fanduel,0.5348837209302325,08:50:06 PM ET,0.9515503875968991,5.0916496945010215,True,43.79,56.21,105.1,105.09,5.09,100.0,"Bet $43.79 Over @ bovada, $56.21 Under @ fanduel",Memphis Grizzlies @ Utah Jazz,2025-12-24T02:10:00Z,False,6,0.3771061,0.7271061,0.7271061,False,,2025-12-23 20:50:49 ET
Chet Holmgren,player_threes,1.5,175,draftkings,0.36363636363636365,08:50:34 PM ET,-143,betrivers,0.588477366255144,08:40:15 PM ET,0.9521137298915077,5.029469548133592,True,38.19,61.81,105.02,105.03,5.02,100.0,"Bet $38.19 Over @ draftkings, $61.81 Under @ betrivers",Oklahoma City Thunder @ San Antonio Spurs,2025-12-24T01:41:00Z,True,6,0.26043943333333336,10.5771061,10.5771061,True,betrivers,2025-12-23 20:50:49 ET
Noah Clowney,player_threes,2.5,145,bovada,0.40816326530612246,08:46:57 PM ET,-120,draftkings,0.5454545454545454,08:50:33 PM ET,0.9536178107606679,4.863813229571989,True,42.8,57.2,104.86,104.87,4.86,100.0,"Bet $42.80 Over @ bovada, $57.20 Under @ draftkings",Brooklyn Nets @ Philadelphia 76ers,2025-12-24T00:12:00Z,True,4,3.8771060999999998,0.2771061,3.8771060999999998,True,bovada,2025-12-23 20:50:49 ET
LeBron James,player_assists,7.5,100,betmgm,0.5,08:50:09 PM ET,120,bovada,0.45454545454545453,08:48:54 PM ET,0.9545454545454546,4.761904761904767,True,52.38,47.62,104.76,104.76,4.76,100.0,"Bet $52.38 Over @ betmgm, $47.62 Under @ bovada",Los Angeles Lakers @ Phoenix Suns,2025-12-24T02:10:00Z,False,6,0.6771060999999999,1.9271061,1.9271061,False,,2025-12-23 20:50:49 ET
Paul George,player_points_rebounds_assists,27.5,120,bovada,0.4545454545454546,08:46:57 PM ET,100,draftkings,0.5,08:50:33 PM ET,0.9545454545454546,4.761904761904767,True,47.62,52.38,104.76,104.76,4.76,100.0,"Bet $47.62 Over @ bovada, $52.38 Under @ draftkings",Brooklyn Nets @ Philadelphia 76ers,2025-12-24T00:12:00Z,True,2,3.8771060999999998,0.2771061,3.8771060999999998,True,bovada,2025-12-23 20:50:49 ET
Devin Vassell,player_threes,1.5,-166,draftkings,0.62406015037594,08:50:34 PM ET,200,bovada,0.3333333333333333,08:50:40 PM ET,0.9573934837092732,4.450261780104703,True,65.18,34.82,104.45,104.46,4.45,100.0,"Bet $65.18 Over @ draftkings, $34.82 Under @ bovada",Oklahoma City Thunder @ San Antonio Spurs,2025-12-24T01:41:00Z,True,4,0.26043943333333336,0.16043943333333335,0.26043943333333336,False,,2025-12-23 20:50:49 ET
Deandre Ayton,player_points,14.5,-110,betmgm,0.523809523809524,08:50:09 PM ET,130,bovada,0.43478260869565216,08:48:54 PM ET,0.958592132505176,4.3196544276457916,True,54.64,45.36,104.31,104.33,4.31,100.0,"Bet $54.64 Over @ betmgm, $45.36 Under @ bovada",Los Angeles Lakers @ Phoenix Suns,2025-12-24T02:10:00Z,False,3,0.6771060999999999,1.9271061,1.9271061,False,,2025-12-23 20:50:49 ET
Bennedict Mathurin,player_rebounds,6.5,120,bovada,0.4545454545454546,08:50:44 PM ET,-102,fanduel,0.504950495049505,08:50:47 PM ET,0.9594959495949595,4.221388367729828,True,47.37,52.63,104.21,104.23,4.21,100.0,"Bet $47.37 Over @ bovada, $52.63 Under @ fanduel",Milwaukee Bucks @ Indiana Pacers,2025-12-24T00:41:00Z,True,4,0.09377276666666666,0.043772766666666664,0.09377276666666666,False,,2025-12-23 20:50:49 ET
Mikal Bridges,player_points_rebounds_assists,25.5,-120,draftkings,0.5454545454545454,08:50:36 PM ET,140,bovada,0.4166666666666667,08:47:42 PM ET,0.9621212121212122,3.937007874015741,True,56.69,43.31,103.93,103.94,3.93,100.0,"Bet $56.69 Over @ draftkings, $43.31 Under @ bovada",New York Knicks @ Minnesota Timberwolves,2025-12-24T01:11:00Z,True,2,0.2271061,3.1271060999999998,3.1271060999999998,True,bovada,2025-12-23 20:50:49 ET
Sandro Mamukelashvili,player_rebounds,7.5,130,bovada,0.4347826086956522,08:48:06 PM ET,-112,fanduel,0.5283018867924528,08:50:28 PM ET,0.963084495488105,3.833049403747868,True,45.14,54.86,103.82,103.84,3.82,100.0,"Bet $45.14 Over @ bovada, $54.86 Under @ fanduel",Toronto Raptors @ Miami Heat,2025-12-24T00:45:00Z,True,4,2.7271061,0.36043943333333334,2.7271061,True,bovada,2025-12-23 20:50:49 ET
Naz Reid,player_points,13.5,-108,fanduel,0.5192307692307693,08:48:55 PM ET,125,bovada,0.4444444444444444,08:47:42 PM ET,0.9636752136752137,3.7694013303769314,True,53.88,46.12,103.77,103.77,3.77,100.0,"Bet $53.88 Over @ fanduel, $46.12 Under @ bovada",New York Knicks @ Minnesota Timberwolves,2025-12-24T01:11:00Z,True,3,1.9104394333333334,3.1271060999999998,3.1271060999999998,True,bovada,2025-12-23 20:50:49 ET
Jamal Murray,player_points,21.5,-125,draftkings,0.5555555555555556,08:50:20 PM ET,145,bovada,0.40816326530612246,08:50:08 PM ET,0.963718820861678,3.7647058823529367,True,57.65,42.35,103.77,103.76,3.76,100.0,"Bet $57.65 Over @ draftkings, $42.35 Under @ bovada",Denver Nuggets @ Dallas Mavericks,2025-12-24T01:11:00Z,True,2,0.4937727666666667,0.6937727666666667,0.6937727666666667,False,,2025-12-23 20:50:49 ET
Santi Aldama,player_points,16.5,110,bovada,0.47619047619047616,08:50:27 PM ET,105,betrivers,0.4878048780487805,08:49:50 PM ET,0.9639953542392566,3.7349397590361377,True,49.4,50.6,103.74,103.73,3.73,100.0,"Bet $49.40 Over @ bovada, $50.60 Under @ betrivers",Memphis Grizzlies @ Utah Jazz,2025-12-24T02:10:00Z,False,3,0.3771061,0.9937727666666666,0.9937727666666666,False,,2025-12-23 20:50:49 ET
Jase Richardson,player_points_rebounds_assists,14.5,100,betonlineag,0.49999999999999994,08:41:18 PM ET,115,bovada,0.46511627906976744,08:49:24 PM ET,0.9651162790697674,3.6144578313253017,True,51.81,48.19,103.62,103.61,3.61,100.0,"Bet $51.81 Over @ betonlineag, $48.19 Under @ bovada",Orlando Magic @ Portland Trail Blazers,2025-12-24T03:10:00Z,False,3,9.5271061,1.4271061,9.5271061,True,betonlineag,2025-12-23 20:50:49 ET
De'Aaron Fox,player_threes,1.5,-130,fanduel,0.5652173913043478,08:50:25 PM ET,150,bovada,0.4,08:50:40 PM ET,0.9652173913043478,3.603603603603611,True,58.56,41.44,103.61,103.6,3.6,100.0,"Bet $58.56 Over @ fanduel, $41.44 Under @ bovada",Oklahoma City Thunder @ San Antonio Spurs,2025-12-24T01:41:00Z,True,4,0.4104394333333333,0.16043943333333335,0.4104394333333333,False,,2025-12-23 20:50:49 ET
Brandon Miller,player_assists,3.5,-120,bovada,0.5454545454545454,08:49:36 PM ET,138,fanduel,0.42016806722689076,08:50:45 PM ET,0.9656226126814362,3.560126582278489,True,56.49,43.51,103.57,103.55,3.55,100.0,"Bet $56.49 Over @ bovada, $43.51 Under @ fanduel",Washington Wizards @ Charlotte Hornets,2025-12-24T00:11:00Z,True,2,1.2271061,0.0771061,1.2271061,False,,2025-12-23 20:50:49 ET
Matas Buzelis,player_points,15.5,140,bovada,0.41666666666666663,08:50:16 PM ET,-122,fanduel,0.5495495495495496,08:50:23 PM ET,0.9662162162162162,3.4965034965035002,True,43.12,56.88,103.49,103.5,3.49,100.0,"Bet $43.12 Over @ bovada, $56.88 Under @ fanduel",Chicago Bulls @ Atlanta Hawks,2025-12-24T00:41:00Z,True,3,0.5604394333333332,0.4437727666666667,0.5604394333333332,False,,2025-12-23 20:50:49 ET
Santi Aldama,player_assists,3.5,120,bovada,0.4545454545454546,08:50:27 PM ET,-105,betmgm,0.5121951219512195,08:49:12 PM ET,0.9667405764966741,3.440366972477049,True,47.02,52.98,103.44,103.44,3.44,100.0,"Bet $47.02 Over @ bovada, $52.98 Under @ betmgm",Memphis Grizzlies @ Utah Jazz,2025-12-24T02:10:00Z,False,6,0.3771061,1.6271061,1.6271061,False,,2025-12-23 20:50:49 ET
Jaylon Tyson,player_points,14.5,120,bovada,0.4545454545454546,08:47:50 PM ET,-105,draftkings,0.5121951219512195,08:50:36 PM ET,0.9667405764966741,3.440366972477049,True,47.02,52.98,103.44,103.44,3.44,100.0,"Bet $47.02 Over @ bovada, $52.98 Under @ draftkings",New Orleans Pelicans @ Cleveland Cavaliers,2025-12-24T00:42:00Z,True,4,2.9937727666666665,0.2271061,2.9937727666666665,True,bovada,2025-12-23 20:50:49 ET
Anthony Edwards,player_assists,3.5,-118,fanduel,0.5412844036697249,08:48:55 PM ET,135,bovada,0.425531914893617,08:47:42 PM ET,0.9668163185633418,3.432263274782965,True,55.99,44.01,103.44,103.42,3.42,100.0,"Bet $55.99 Over @ fanduel, $44.01 Under @ bovada",New York Knicks @ Minnesota Timberwolves,2025-12-24T01:11:00Z,True,4,1.9104394333333334,3.1271060999999998,3.1271060999999998,True,bovada,2025-12-23 20:50:49 ET
Mike Conley,player_assists,4.5,135,bovada,0.4255319148936171,08:47:42 PM ET,-118,fanduel,0.5412844036697247,08:48:55 PM ET,0.9668163185633418,3.432263274782965,True,44.01,55.99,103.42,103.44,3.42,100.0,"Bet $44.01 Over @ bovada, $55.99 Under @ fanduel",New York Knicks @ Minnesota Timberwolves,2025-12-24T01:11:00Z,True,4,3.1271060999999998,1.9104394333333334,3.1271060999999998,True,bovada,2025-12-23 20:50:49 ET
Jalen Williams,player_threes,1.5,170,draftkings,0.37037037037037035,08:50:34 PM ET,-148,betrivers,0.5967741935483871,08:40:15 PM ET,0.9671445639187575,3.3971587399629355,True,38.3,61.7,103.41,103.39,3.39,100.0,"Bet $38.30 Over @ draftkings, $61.70 Under @ betrivers",Oklahoma City Thunder @ San Antonio Spurs,2025-12-24T01:41:00Z,True,7,0.26043943333333336,10.5771061,10.5771061,True,betrivers,2025-12-23 20:50:49 ET
Matas Buzelis,player_points,14.5,110,bovada,0.4761904761904761,08:50:16 PM ET,103,williamhill_us,0.49261083743842365,08:49:49 PM ET,0.9688013136288998,3.220338983050852,True,49.15,50.85,103.22,103.23,3.22,100.0,"Bet $49.15 Over @ bovada, $50.85 Under @ williamhill_us",Chicago Bulls @ Atlanta Hawks,2025-12-24T00:41:00Z,True,2,0.5604394333333332,1.0104394333333333,1.0104394333333333,False,,2025-12-23 20:50:49 ET
Jared McCain,player_assists,3.5,165,draftkings,0.37735849056603776,08:50:33 PM ET,-145,bovada,0.5918367346938775,08:46:57 PM ET,0.9691952252599153,3.1783869686134336,True,38.94,61.06,103.19,103.17,3.17,100.0,"Bet $38.94 Over @ draftkings, $61.06 Under @ bovada",Brooklyn Nets @ Philadelphia 76ers,2025-12-24T00:12:00Z,True,3,0.2771061,3.8771060999999998,3.8771060999999998,True,bovada,2025-12-23 20:50:49 ET
Jock Landale,player_rebounds,6.5,-128,fanduel,0.5614035087719298,08:50:06 PM ET,145,bovada,0.40816326530612246,08:50:27 PM ET,0.9695667740780523,3.138847858197935,True,57.9,42.1,103.13,103.15,3.13,100.0,"Bet $57.90 Over @ fanduel, $42.10 Under @ bovada",Memphis Grizzlies @ Utah Jazz,2025-12-24T02:10:00Z,False,4,0.7271061,0.3771061,0.7271061,False,,2025-12-23 20:50:49 ET
