player,market,line,best_over_odds,best_over_book,best_over_implied,best_over_last_update,best_under_odds,best_under_book,best_under_implied,best_under_last_update,total_prob,expected_profit_pct,is_arb,over_stake,under_stake,over_return,under_return,guaranteed_profit,total_wager,recommendation,game,game_time,game_is_live,num_bookmakers,over_staleness_minutes,under_staleness_minutes,max_staleness,is_stale,stale_bookmaker,fetch_time_et
Andrew Nembhard,player_points,18.5,130,bovada,0.4347826086956522,08:50:44 PM ET,-115,williamhill_us,0.5348837209302325,08:49:53 PM ET,0.9696663296258847,3.1282586027111536,True,44.84,55.16,103.13,103.13,3.13,100.0,"Bet $44.84 Over @ bovada, $55.16 Under @ williamhill_us",Milwaukee Bucks @ Indiana Pacers,2025-12-24T00:41:00Z,True,4,0.09377276666666666,0.9437727666666667,0.9437727666666667,False,,2025-12-23 20:50:49 ET
Jamal Murray,player_points,22.5,-102,fanduel,0.504950495049505,08:49:53 PM ET,115,bovada,0.46511627906976744,08:50:08 PM ET,0.9700667741192723,3.0856871587942036,True,52.05,47.95,103.08,103.09,3.08,100.0,"Bet $52.05 Over @ fanduel, $47.95 Under @ bovada",Denver Nuggets @ Dallas Mavericks,2025-12-24T01:11:00Z,True,3,0.9437727666666667,0.6937727666666667,0.9437727666666667,False,,2025-12-23 20:50:49 ET
Ryan Rollins,player_threes,1.5,-150,bovada,0.6,08:50:44 PM ET,170,draftkings,0.37037037037037035,08:50:09 PM ET,0.9703703703703703,3.053435114503822,True,61.83,38.17,103.05,103.06,3.05,100.0,"Bet $61.83 Over @ bovada, $38.17 Under @ draftkings",Milwaukee Bucks @ Indiana Pacers,2025-12-24T00:41:00Z,True,2,0.09377276666666666,0.6771060999999999,0.6771060999999999,False,,2025-12-23 20:50:49 ET
Tyus Jones,player_rebounds,1.5,-105,betmgm,0.5121951219512195,08:50:22 PM ET,118,betonlineag,0.45871559633027525,08:48:46 PM ET,0.9709107182814948,2.9960820465545046,True,52.75,47.25,102.99,103.0,2.99,100.0,"Bet $52.75 Over @ betmgm, $47.25 Under @ betonlineag",Orlando Magic @ Portland Trail Blazers,2025-12-24T03:10:00Z,False,2,0.46043943333333337,2.0604394333333333,2.0604394333333333,True,betonlineag,2025-12-23 20:50:49 ET
Kyle Kuzma,player_points_rebounds_assists,21.5,-120,draftkings,0.5454545454545454,08:50:09 PM ET,135,bovada,0.425531914893617,08:50:44 PM ET,0.9709864603481624,2.98804780876496,True,56.18,43.82,103.0,102.98,2.98,100.0,"Bet $56.18 Over @ draftkings, $43.82 Under @ bovada",Milwaukee Bucks @ Indiana Pacers,2025-12-24T00:41:00Z,True,2,0.6771060999999999,0.09377276666666666,0.6771060999999999,False,,2025-12-23 20:50:49 ET
Deandre Ayton,player_rebounds,8.5,-120,betmgm,0.5454545454545454,08:50:09 PM ET,135,bovada,0.425531914893617,08:48:54 PM ET,0.9709864603481624,2.98804780876496,True,56.18,43.82,103.0,102.98,2.98,100.0,"Bet $56.18 Over @ betmgm, $43.82 Under @ bovada",Los Angeles Lakers @ Phoenix Suns,2025-12-24T02:10:00Z,False,4,0.6771060999999999,1.9271061,1.9271061,False,,2025-12-23 20:50:49 ET
Kevin Porter Jr.,player_points,19.5,-125,draftkings,0.5555555555555556,08:50:09 PM ET,140,bovada,0.4166666666666667,08:50:44 PM ET,0.9722222222222223,2.857142857142847,True,57.14,42.86,102.85,102.86,2.85,100.0,"Bet $57.14 Over @ draftkings, $42.86 Under @ bovada",Milwaukee Bucks @ Indiana Pacers,2025-12-24T00:41:00Z,True,2,0.6771060999999999,0.09377276666666666,0.6771060999999999,False,,2025-12-23 20:50:49 ET
Scottie Barnes,player_points,17.5,-125,draftkings,0.5555555555555556,08:50:36 PM ET,140,bovada,0.4166666666666667,08:48:06 PM ET,0.9722222222222223,2.857142857142847,True,57.14,42.86,102.85,102.86,2.85,100.0,"Bet $57.14 Over @ draftkings, $42.86 Under @ bovada",Toronto Raptors @ Miami Heat,2025-12-24T00:45:00Z,True,3,0.2271061,2.7271061,2.7271061,True,bovada,2025-12-23 20:50:49 ET
Jake LaRavia,player_points_rebounds_assists,17.5,-125,betmgm,0.5555555555555556,08:50:09 PM ET,140,bovada,0.4166666666666667,08:48:54 PM ET,0.9722222222222223,2.857142857142847,True,57.14,42.86,102.85,102.86,2.85,100.0,"Bet $57.14 Over @ betmgm, $42.86 Under @ bovada",Los Angeles Lakers @ Phoenix Suns,2025-12-24T02:10:00Z,False,2,0.6771060999999999,1.9271061,1.9271061,False,,2025-12-23 20:50:49 ET
Donovan Mitchell,player_rebounds,4.5,140,draftkings,0.41666666666666674,08:50:36 PM ET,-125,bovada,0.5555555555555556,08:47:50 PM ET,0.9722222222222223,2.857142857142847,True,42.86,57.14,102.86,102.85,2.85,100.0,"Bet $42.86 Over @ draftkings, $57.14 Under @ bovada",New Orleans Pelicans @ Cleveland Cavaliers,2025-12-24T00:42:00Z,True,4,0.2271061,2.9937727666666665,2.9937727666666665,True,bovada,2025-12-23 20:50:49 ET
Kevin Porter Jr.,player_points,20.5,-103,williamhill_us,0.5073891625615765,08:49:53 PM ET,115,bovada,0.46511627906976744,08:50:44 PM ET,0.9725054416313439,2.8271881258098652,True,52.17,47.83,102.82,102.83,2.82,100.0,"Bet $52.17 Over @ williamhill_us, $47.83 Under @ bovada",Milwaukee Bucks @ Indiana Pacers,2025-12-24T00:41:00Z,True,2,0.9437727666666667,0.09377276666666666,0.9437727666666667,False,,2025-12-23 20:50:49 ET
Jock Landale,player_points_rebounds_assists,20.5,-121,draftkings,0.5475113122171946,08:48:51 PM ET,135,bovada,0.425531914893617,08:50:27 PM ET,0.9730432271108116,2.770357178193339,True,56.27,43.73,102.77,102.77,2.77,100.0,"Bet $56.27 Over @ draftkings, $43.73 Under @ bovada",Memphis Grizzlies @ Utah Jazz,2025-12-24T02:10:00Z,False,3,1.9771061,0.3771061,1.9771061,False,,2025-12-23 20:50:49 ET
Devin Vassell,player_assists,1.5,-135,draftkings,0.574468085106383,08:50:34 PM ET,150,betrivers,0.4,08:40:15 PM ET,0.974468085106383,2.6200873362445254,True,58.95,41.05,102.62,102.62,2.62,100.0,"Bet $58.95 Over @ draftkings, $41.05 Under @ betrivers",Oklahoma City Thunder @ San Antonio Spurs,2025-12-24T01:41:00Z,True,4,0.26043943333333336,10.5771061,10.5771061,True,betrivers,2025-12-23 20:50:49 ET
Brandon Miller,player_threes,2.5,-144,fanduel,0.5901639344262295,08:50:45 PM ET,160,draftkings,0.38461538461538464,08:49:45 PM ET,0.9747793190416141,2.587322121604152,True,60.54,39.46,102.58,102.6,2.58,100.0,"Bet $60.54 Over @ fanduel, $39.46 Under @ draftkings",Washington Wizards @ Charlotte Hornets,2025-12-24T00:11:00Z,True,3,0.0771061,1.0771061000000002,1.0771061000000002,False,,2025-12-23 20:50:49 ET
Kris Dunn,player_steals,1.5,125,bovada,0.4444444444444444,08:49:05 PM ET,-113,draftkings,0.5305164319248826,08:50:44 PM ET,0.974960876369327,2.5682182985553803,True,45.59,54.41,102.58,102.56,2.56,100.0,"Bet $45.59 Over @ bovada, $54.41 Under @ draftkings",Houston Rockets @ Los Angeles Clippers,2025-12-24T04:10:00Z,False,3,1.7437727666666667,0.09377276666666666,1.7437727666666667,False,,2025-12-23 20:50:49 ET
C.J. McCollum,player_points,16.5,-122,fanduel,0.5495495495495497,08:50:45 PM ET,135,bovada,0.425531914893617,08:49:36 PM ET,0.9750814644431667,2.5555337133870593,True,56.36,43.64,102.56,102.55,2.55,100.0,"Bet $56.36 Over @ fanduel, $43.64 Under @ bovada",Washington Wizards @ Charlotte Hornets,2025-12-24T00:11:00Z,True,5,0.0771061,1.2271061,1.2271061,False,,2025-12-23 20:50:49 ET
Paolo Banchero,player_assists,5.5,116,fanduel,0.462962962962963,08:50:01 PM ET,-105,bovada,0.5121951219512195,08:49:24 PM ET,0.9751580849141825,2.5474756831866507,True,47.48,52.52,102.56,102.54,2.54,100.0,"Bet $47.48 Over @ fanduel, $52.52 Under @ bovada",Orlando Magic @ Portland Trail Blazers,2025-12-24T03:10:00Z,False,8,0.8104394333333332,1.4271061,1.4271061,False,,2025-12-23 20:50:49 ET
Devin Booker,player_assists,6.5,110,bovada,0.47619047619047616,08:48:54 PM ET,100,draftkings,0.5,08:49:52 PM ET,0.9761904761904762,2.4390243902439046,True,48.78,51.22,102.44,102.44,2.44,100.0,"Bet $48.78 Over @ bovada, $51.22 Under @ draftkings",Los Angeles Lakers @ Phoenix Suns,2025-12-24T02:10:00Z,False,7,1.9271061,0.9604394333333333,1.9271061,False,,2025-12-23 20:50:49 ET
Jarrett Allen,player_points_rebounds_assists,25.5,100,draftkings,0.5,08:50:36 PM ET,110,bovada,0.47619047619047616,08:47:50 PM ET,0.9761904761904762,2.4390243902439046,True,51.22,48.78,102.44,102.44,2.44,100.0,"Bet $51.22 Over @ draftkings, $48.78 Under @ bovada",New Orleans Pelicans @ Cleveland Cavaliers,2025-12-24T00:42:00Z,True,2,0.2271061,2.9937727666666665,2.9937727666666665,True,bovada,2025-12-23 20:50:49 ET
Brandon Ingram,player_threes,2.5,188,fanduel,0.3472222222222222,08:50:28 PM ET,-170,bovada,0.6296296296296297,08:48:06 PM ET,0.9768518518518519,2.369668246445489,True,35.55,64.45,102.38,102.36,2.36,100.0,"Bet $35.55 Over @ fanduel, $64.45 Under @ bovada",Toronto Raptors @ Miami Heat,2025-12-24T00:45:00Z,True,4,0.36043943333333334,2.7271061,2.7271061,True,bovada,2025-12-23 20:50:49 ET
Trae Young,player_points,20.5,-105,fanatics,0.5121951219512195,08:49:41 PM ET,115,bovada,0.46511627906976744,08:50:16 PM ET,0.9773114010209869,2.321532211259436,True,52.41,47.59,102.32,102.32,2.32,100.0,"Bet $52.41 Over @ fanatics, $47.59 Under @ bovada",Chicago Bulls @ Atlanta Hawks,2025-12-24T00:41:00Z,True,3,1.1437727666666668,0.5604394333333332,1.1437727666666668,False,,2025-12-23 20:50:49 ET
Trey Murphy III,player_points,21.5,115,bovada,0.4651162790697674,08:47:50 PM ET,-105,draftkings,0.5121951219512195,08:50:36 PM ET,0.9773114010209869,2.321532211259436,True,47.59,52.41,102.32,102.32,2.32,100.0,"Bet $47.59 Over @ bovada, $52.41 Under @ draftkings",New Orleans Pelicans @ Cleveland Cavaliers,2025-12-24T00:42:00Z,True,4,2.9937727666666665,0.2271061,2.9937727666666665,True,bovada,2025-12-23 20:50:49 ET
Kentavious Caldwell-Pope,player_points_rebounds_assists,17.5,115,bovada,0.4651162790697674,08:50:27 PM ET,-105,betmgm,0.5121951219512195,08:49:12 PM ET,0.9773114010209869,2.321532211259436,True,47.59,52.41,102.32,102.32,2.32,100.0,"Bet $47.59 Over @ bovada, $52.41 Under @ betmgm",Memphis Grizzlies @ Utah Jazz,2025-12-24T02:10:00Z,False,3,0.3771061,1.6271061,1.6271061,False,,2025-12-23 20:50:49 ET
Luke Kornet,player_points_rebounds_assists,14.5,115,bovada,0.4651162790697674,08:50:40 PM ET,-105,draftkings,0.5121951219512195,08:50:34 PM ET,0.9773114010209869,2.321532211259436,True,47.59,52.41,102.32,102.32,2.32,100.0,"Bet $47.59 Over @ bovada, $52.41 Under @ draftkings",Oklahoma City Thunder @ San Antonio Spurs,2025-12-24T01:41:00Z,True,3,0.16043943333333335,0.26043943333333336,0.26043943333333336,False,,2025-12-23 20:50:49 ET
Chet Holmgren,player_points,14.5,-128,fanduel,0.5614035087719298,08:50:25 PM ET,140,bovada,0.4166666666666667,08:50:40 PM ET,0.9780701754385965,2.2421524663677195,True,57.4,42.6,102.24,102.24,2.24,100.0,"Bet $57.40 Over @ fanduel, $42.60 Under @ bovada",Oklahoma City Thunder @ San Antonio Spurs,2025-12-24T01:41:00Z,True,2,0.4104394333333333,0.16043943333333335,0.4104394333333333,False,,2025-12-23 20:50:49 ET
Aaron Wiggins,player_points_rebounds_assists,13.5,120,bovada,0.4545454545454545,08:50:40 PM ET,-110,draftkings,0.5238095238095238,08:50:34 PM ET,0.9783549783549783,2.212389380530988,True,46.46,53.54,102.21,102.21,2.21,100.0,"Bet $46.46 Over @ bovada, $53.54 Under @ draftkings",Oklahoma City Thunder @ San Antonio Spurs,2025-12-24T01:41:00Z,True,2,0.16043943333333335,0.26043943333333336,0.26043943333333336,False,,2025-12-23 20:50:49 ET
Isaiah Collier,player_points_rebounds_assists,19.5,-110,betmgm,0.5238095238095237,08:49:12 PM ET,120,bovada,0.45454545454545453,08:50:27 PM ET,0.9783549783549783,2.212389380530988,True,53.54,46.46,102.21,102.21,2.21,100.0,"Bet $53.54 Over @ betmgm, $46.46 Under @ bovada",Memphis Grizzlies @ Utah Jazz,2025-12-24T02:10:00Z,False,4,1.6271061,0.3771061,1.6271061,False,,2025-12-23 20:50:49 ET
Naz Reid,player_threes,2.5,120,draftkings,0.4545454545454545,08:50:36 PM ET,-110,bovada,0.5238095238095238,08:47:42 PM ET,0.9783549783549783,2.212389380530988,True,46.46,53.54,102.21,102.21,2.21,100.0,"Bet $46.46 Over @ draftkings, $53.54 Under @ bovada",New York Knicks @ Minnesota Timberwolves,2025-12-24T01:11:00Z,True,4,0.2271061,3.1271060999999998,3.1271060999999998,True,bovada,2025-12-23 20:50:49 ET
James Harden,player_blocks,0.5,175,bovada,0.36363636363636365,08:49:05 PM ET,-160,draftkings,0.6153846153846154,08:50:44 PM ET,0.9790209790209791,2.1428571428571352,True,37.14,62.86,102.14,102.15,2.14,100.0,"Bet $37.14 Over @ bovada, $62.86 Under @ draftkings",Houston Rockets @ Los Angeles Clippers,2025-12-24T04:10:00Z,False,3,1.7437727666666667,0.09377276666666666,1.7437727666666667,False,,2025-12-23 20:50:49 ET
Kris Dunn,player_points,7.5,-115,fanduel,0.5348837209302325,08:50:00 PM ET,125,bovada,0.4444444444444444,08:49:05 PM ET,0.9793281653746769,2.110817941952514,True,54.62,45.38,102.12,102.1,2.11,100.0,"Bet $54.62 Over @ fanduel, $45.38 Under @ bovada",Houston Rockets @ Los Angeles Clippers,2025-12-24T04:10:00Z,False,7,0.8271061,1.7437727666666667,1.7437727666666667,False,,2025-12-23 20:50:49 ET
Aaron Wiggins,player_points,9.5,130,bovada,0.4347826086956521,08:50:40 PM ET,-120,draftkings,0.5454545454545454,08:50:34 PM ET,0.9802371541501975,2.016129032258074,True,44.35,55.65,102.0,102.02,2.0,100.0,"Bet $44.35 Over @ bovada, $55.65 Under @ draftkings",Oklahoma City Thunder @ San Antonio Spurs,2025-12-24T01:41:00Z,True,2,0.16043943333333335,0.26043943333333336,0.26043943333333336,False,,2025-12-23 20:50:49 ET
Brice Sensabaugh,player_points_rebounds_assists,15.5,-120,fanduel,0.5454545454545454,08:50:06 PM ET,130,bovada,0.43478260869565216,08:50:27 PM ET,0.9802371541501975,2.016129032258074,True,55.65,44.35,102.02,102.0,2.0,100.0,"Bet $55.65 Over @ fanduel, $44.35 Under @ bovada",Memphis Grizzlies @ Utah Jazz,2025-12-24T02:10:00Z,False,2,0.7271061,0.3771061,0.7271061,False,,2025-12-23 20:50:49 ET
Bruce Brown,player_points_rebounds_assists,15.5,130,bovada,0.4347826086956521,08:50:08 PM ET,-120,draftkings,0.5454545454545454,08:50:20 PM ET,0.9802371541501975,2.016129032258074,True,44.35,55.65,102.0,102.02,2.0,100.0,"Bet $44.35 Over @ bovada, $55.65 Under @ draftkings",Denver Nuggets @ Dallas Mavericks,2025-12-24T01:11:00Z,True,2,0.6937727666666667,0.4937727666666667,0.6937727666666667,False,,2025-12-23 20:50:49 ET
Devin Booker,player_rebounds,3.5,-120,bovada,0.5454545454545454,08:48:54 PM ET,130,fanduel,0.43478260869565216,08:50:22 PM ET,0.9802371541501975,2.016129032258074,True,55.65,44.35,102.02,102.0,2.0,100.0,"Bet $55.65 Over @ bovada, $44.35 Under @ fanduel",Los Angeles Lakers @ Phoenix Suns,2025-12-24T02:10:00Z,False,6,1.9271061,0.46043943333333337,1.9271061,False,,2025-12-23 20:50:49 ET
Harrison Barnes,player_assists,1.5,135,draftkings,0.42553191489361697,08:50:34 PM ET,-125,betmgm,0.5555555555555556,08:40:08 PM ET,0.9810874704491725,1.9277108433734869,True,43.37,56.63,101.92,101.93,1.92,100.0,"Bet $43.37 Over @ draftkings, $56.63 Under @ betmgm",Oklahoma City Thunder @ San Antonio Spurs,2025-12-24T01:41:00Z,True,3,0.26043943333333336,10.693772766666665,10.693772766666665,True,betmgm,2025-12-23 20:50:49 ET
Jalen Williams,player_points,18.5,-102,fanduel,0.504950495049505,08:50:25 PM ET,110,betrivers,0.47619047619047616,08:40:15 PM ET,0.9811409712399811,1.922152811148492,True,51.47,48.53,101.93,101.91,1.91,100.0,"Bet $51.47 Over @ fanduel, $48.53 Under @ betrivers",Oklahoma City Thunder @ San Antonio Spurs,2025-12-24T01:41:00Z,True,3,0.4104394333333333,10.5771061,10.5771061,True,betrivers,2025-12-23 20:50:49 ET
Scottie Barnes,player_points,18.5,-102,fanduel,0.504950495049505,08:50:28 PM ET,110,bovada,0.47619047619047616,08:48:06 PM ET,0.9811409712399811,1.922152811148492,True,51.47,48.53,101.93,101.91,1.91,100.0,"Bet $51.47 Over @ fanduel, $48.53 Under @ bovada",Toronto Raptors @ Miami Heat,2025-12-24T00:45:00Z,True,2,0.36043943333333334,2.7271061,2.7271061,True,bovada,2025-12-23 20:50:49 ET
Scottie Barnes,player_rebounds,9.5,110,bovada,0.47619047619047616,08:48:06 PM ET,-102,fanduel,0.504950495049505,08:50:28 PM ET,0.9811409712399811,1.922152811148492,True,48.53,51.47,101.91,101.93,1.91,100.0,"Bet $48.53 Over @ bovada, $51.47 Under @ fanduel",Toronto Raptors @ Miami Heat,2025-12-24T00:45:00Z,True,4,2.7271061,0.36043943333333334,2.7271061,True,bovada,2025-12-23 20:50:49 ET
Jalen Johnson,player_threes,1.5,-115,bovada,0.5348837209302326,08:50:16 PM ET,124,draftkings,0.44642857142857145,08:50:28 PM ET,0.981312292358804,1.904358865848499,True,54.51,45.49,101.91,101.9,1.9,100.0,"Bet $54.51 Over @ bovada, $45.49 Under @ draftkings",Chicago Bulls @ Atlanta Hawks,2025-12-24T00:41:00Z,True,3,0.5604394333333332,0.36043943333333334,0.5604394333333332,False,,2025-12-23 20:50:49 ET
Trae Young,player_threes,2.5,173,williamhill_us,0.36630036630036633,08:49:49 PM ET,-160,bovada,0.6153846153846154,08:50:16 PM ET,0.9816849816849818,1.8656716417910335,True,37.31,62.69,101.86,101.87,1.86,100.0,"Bet $37.31 Over @ williamhill_us, $62.69 Under @ bovada",Chicago Bulls @ Atlanta Hawks,2025-12-24T00:41:00Z,True,2,1.0104394333333333,0.5604394333333332,1.0104394333333333,False,,2025-12-23 20:50:49 ET
Mark Williams,player_points,12.5,140,bovada,0.41666666666666663,08:48:54 PM ET,-130,betmgm,0.5652173913043478,08:50:09 PM ET,0.9818840579710144,1.8450184501845213,True,42.44,57.56,101.86,101.84,1.84,100.0,"Bet $42.44 Over @ bovada, $57.56 Under @ betmgm",Los Angeles Lakers @ Phoenix Suns,2025-12-24T02:10:00Z,False,3,1.9271061,0.6771060999999999,1.9271061,False,,2025-12-23 20:50:49 ET
Trae Young,player_points,19.5,-130,fanduel,0.5652173913043477,08:50:23 PM ET,140,bovada,0.4166666666666667,08:50:16 PM ET,0.9818840579710144,1.8450184501845213,True,57.56,42.44,101.84,101.86,1.84,100.0,"Bet $57.56 Over @ fanduel, $42.44 Under @ bovada",Chicago Bulls @ Atlanta Hawks,2025-12-24T00:41:00Z,True,2,0.4437727666666667,0.5604394333333332,0.5604394333333332,False,,2025-12-23 20:50:49 ET
Scottie Barnes,player_points_rebounds_assists,30.5,-130,draftkings,0.5652173913043477,08:50:36 PM ET,140,bovada,0.4166666666666667,08:48:06 PM ET,0.9818840579710144,1.8450184501845213,True,57.56,42.44,101.84,101.86,1.84,100.0,"Bet $57.56 Over @ draftkings, $42.44 Under @ bovada",Toronto Raptors @ Miami Heat,2025-12-24T00:45:00Z,True,2,0.2271061,2.7271061,2.7271061,True,bovada,2025-12-23 20:50:49 ET
Simone Fontecchio,player_points_rebounds_assists,15.5,140,bovada,0.41666666666666663,08:48:06 PM ET,-130,draftkings,0.5652173913043478,08:50:36 PM ET,0.9818840579710144,1.8450184501845213,True,42.44,57.56,101.86,101.84,1.84,100.0,"Bet $42.44 Over @ bovada, $57.56 Under @ draftkings",Toronto Raptors @ Miami Heat,2025-12-24T00:45:00Z,True,2,2.7271061,0.2271061,2.7271061,True,bovada,2025-12-23 20:50:49 ET
Donte DiVincenzo,player_points,13.5,-112,fanduel,0.5283018867924527,08:48:55 PM ET,120,bovada,0.45454545454545453,08:47:42 PM ET,0.9828473413379073,1.7452006980802848,True,53.75,46.25,101.74,101.75,1.74,100.0,"Bet $53.75 Over @ fanduel, $46.25 Under @ bovada",New York Knicks @ Minnesota Timberwolves,2025-12-24T01:11:00Z,True,2,1.9104394333333334,3.1271060999999998,3.1271060999999998,True,bovada,2025-12-23 20:50:49 ET
Donovan Mitchell,player_threes,1.5,-112,fanduel,0.5283018867924527,08:50:03 PM ET,120,draftkings,0.45454545454545453,08:50:36 PM ET,0.9828473413379073,1.7452006980802848,True,53.75,46.25,101.74,101.75,1.74,100.0,"Bet $53.75 Over @ fanduel, $46.25 Under @ draftkings",New Orleans Pelicans @ Cleveland Cavaliers,2025-12-24T00:42:00Z,True,3,0.7771060999999999,0.2271061,0.7771060999999999,False,,2025-12-23 20:50:49 ET
Deandre Ayton,player_points,15.5,102,fanduel,0.49504950495049505,08:50:22 PM ET,105,bovada,0.4878048780487805,08:48:54 PM ET,0.9828543829992755,1.7444717444717428,True,50.37,49.63,101.75,101.74,1.74,100.0,"Bet $50.37 Over @ fanduel, $49.63 Under @ bovada",Los Angeles Lakers @ Phoenix Suns,2025-12-24T02:10:00Z,False,4,0.46043943333333337,1.9271061,1.9271061,False,,2025-12-23 20:50:49 ET
Onyeka Okongwu,player_assists,3.5,150,bovada,0.4,08:50:16 PM ET,-140,draftkings,0.5833333333333334,08:50:28 PM ET,0.9833333333333334,1.6949152542372836,True,40.68,59.32,101.7,101.69,1.69,100.0,"Bet $40.68 Over @ bovada, $59.32 Under @ draftkings",Chicago Bulls @ Atlanta Hawks,2025-12-24T00:41:00Z,True,4,0.5604394333333332,0.36043943333333334,0.5604394333333332,False,,2025-12-23 20:50:49 ET
Paul George,player_rebounds,4.5,-140,draftkings,0.5833333333333334,08:50:33 PM ET,150,bovada,0.4,08:46:57 PM ET,0.9833333333333334,1.6949152542372836,True,59.32,40.68,101.69,101.7,1.69,100.0,"Bet $59.32 Over @ draftkings, $40.68 Under @ bovada",Brooklyn Nets @ Philadelphia 76ers,2025-12-24T00:12:00Z,True,3,0.2771061,3.8771060999999998,3.8771060999999998,True,bovada,2025-12-23 20:50:49 ET
