season,week,game_id,team1,team1_score,team1_adj_score,team2,team2_score,team2_adj_score,actual_diff,adj_diff,luck_delta,lucky_team,lucky_team_score,lucky_team_adj_score,lucky_team_overperf,unlucky_team,unlucky_team_score,unlucky_team_adj_score,unlucky_team_underperf
2025,1,2025_01_ARI_NO,ARI,20,18.5,NO,13,20.3,7,-1.8000000000000007,8.8,ARI,20,18.5,1.5,NO,13,20.3,-7.300000000000001
2025,1,2025_01_BAL_BUF,BAL,40,31.0,BUF,41,28.8,-1,2.1999999999999993,3.1999999999999993,BUF,41,28.8,12.2,BAL,40,31.0,9.0
2025,1,2025_01_CAR_JAX,CAR,10,13.4,JAX,26,24.5,-16,-11.1,4.9,JAX,26,24.5,1.5,CAR,10,13.4,-3.4000000000000004
2025,1,2025_01_CIN_CLE,CIN,17,18.1,CLE,16,18.5,1,-0.3999999999999986,1.3999999999999986,CIN,17,18.1,-1.1000000000000014,CLE,16,18.5,-2.5
2025,1,2025_01_DAL_PHI,DAL,20,22.1,PHI,24,23.3,-4,-1.1999999999999993,2.8000000000000007,PHI,24,23.3,0.6999999999999993,DAL,20,22.1,-2.1000000000000014
2025,1,2025_01_DET_GB,DET,13,16.0,GB,27,22.1,-14,-6.100000000000001,7.899999999999999,GB,27,22.1,4.899999999999999,DET,13,16.0,-3.0
2025,1,2025_01_HOU_LA,HOU,9,12.8,LA,14,18.7,-5,-5.899999999999999,0.8999999999999986,HOU,9,12.8,-3.8000000000000007,LA,14,18.7,-4.699999999999999
2025,1,2025_01_KC_LAC,KC,21,19.6,LAC,27,26.5,-6,-6.899999999999999,0.8999999999999986,KC,21,19.6,1.3999999999999986,LAC,27,26.5,0.5
2025,1,2025_01_LV_NE,LV,20,24.1,NE,13,19.9,7,4.200000000000003,2.799999999999997,LV,20,24.1,-4.100000000000001,NE,13,19.9,-6.899999999999999
2025,1,2025_01_MIA_IND,IND,33,24.0,MIA,8,11.0,25,13.0,12.0,IND,33,24.0,9.0,MIA,8,11.0,-3.0
2025,1,2025_01_MIN_CHI,CHI,24,19.9,MIN,27,20.6,-3,-0.7000000000000028,2.299999999999997,MIN,27,20.6,6.399999999999999,CHI,24,19.9,4.100000000000001
2025,1,2025_01_NYG_WAS,NYG,6,14.6,WAS,21,25.3,-15,-10.700000000000001,4.299999999999999,WAS,21,25.3,-4.300000000000001,NYG,6,14.6,-8.6
2025,1,2025_01_PIT_NYJ,NYJ,32,26.8,PIT,34,22.0,-2,4.800000000000001,6.800000000000001,PIT,34,22.0,12.0,NYJ,32,26.8,5.199999999999999
2025,1,2025_01_SF_SEA,SEA,13,21.9,SF,17,26.2,-4,-4.300000000000001,0.3000000000000007,SEA,13,21.9,-8.899999999999999,SF,17,26.2,-9.2
2025,1,2025_01_TB_ATL,ATL,20,22.2,TB,23,19.8,-3,2.3999999999999986,5.399999999999999,TB,23,19.8,3.1999999999999993,ATL,20,22.2,-2.1999999999999993
2025,1,2025_01_TEN_DEN,DEN,20,21.8,TEN,12,10.2,8,11.600000000000001,3.6000000000000014,TEN,12,10.2,1.8000000000000007,DEN,20,21.8,-1.8000000000000007
2025,2,2025_02_ATL_MIN,ATL,22,21.6,MIN,6,13.9,16,7.700000000000001,8.299999999999999,ATL,22,21.6,0.3999999999999986,MIN,6,13.9,-7.9
2025,2,2025_02_BUF_NYJ,BUF,30,25.7,NYJ,10,11.2,20,14.5,5.5,BUF,30,25.7,4.300000000000001,NYJ,10,11.2,-1.1999999999999993
2025,2,2025_02_CAR_ARI,ARI,27,17.9,CAR,22,17.7,5,0.1999999999999993,4.800000000000001,ARI,27,17.9,9.100000000000001,CAR,22,17.7,4.300000000000001
2025,2,2025_02_CHI_DET,CHI,21,16.1,DET,52,33.2,-31,-17.1,13.899999999999999,DET,52,33.2,18.799999999999997,CHI,21,16.1,4.899999999999999
2025,2,2025_02_CLE_BAL,BAL,41,18.8,CLE,17,12.7,24,6.100000000000001,17.9,BAL,41,18.8,22.2,CLE,17,12.7,4.300000000000001
2025,2,2025_02_DEN_IND,DEN,28,23.7,IND,29,25.0,-1,-1.3000000000000007,0.3000000000000007,DEN,28,23.7,4.300000000000001,IND,29,25.0,4.0
2025,2,2025_02_JAX_CIN,CIN,31,23.0,JAX,27,27.8,4,-4.800000000000001,8.8,CIN,31,23.0,8.0,JAX,27,27.8,-0.8000000000000007
2025,2,2025_02_LAC_LV,LAC,20,20.3,LV,9,11.5,11,8.8,2.1999999999999993,LAC,20,20.3,-0.3000000000000007,LV,9,11.5,-2.5
2025,2,2025_02_LA_TEN,LA,33,26.6,TEN,19,14.3,14,12.3,1.6999999999999993,LA,33,26.6,6.399999999999999,TEN,19,14.3,4.699999999999999
2025,2,2025_02_NE_MIA,MIA,27,19.9,NE,33,21.5,-6,-1.6000000000000014,4.399999999999999,NE,33,21.5,11.5,MIA,27,19.9,7.100000000000001
2025,2,2025_02_NYG_DAL,DAL,40,26.4,NYG,37,25.6,3,0.7999999999999972,2.200000000000003,DAL,40,26.4,13.600000000000001,NYG,37,25.6,11.399999999999999
2025,2,2025_02_PHI_KC,KC,17,17.1,PHI,20,17.9,-3,-0.7999999999999972,2.200000000000003,PHI,20,17.9,2.1000000000000014,KC,17,17.1,-0.10000000000000142
2025,2,2025_02_SEA_PIT,PIT,17,16.7,SEA,31,25.9,-14,-9.2,4.800000000000001,SEA,31,25.9,5.100000000000001,PIT,17,16.7,0.3000000000000007
2025,2,2025_02_SF_NO,NO,21,20.5,SF,26,25.6,-5,-5.100000000000001,0.10000000000000142,NO,21,20.5,0.5,SF,26,25.6,0.3999999999999986
2025,2,2025_02_TB_HOU,HOU,19,18.9,TB,20,27.4,-1,-8.5,7.5,HOU,19,18.9,0.10000000000000142,TB,20,27.4,-7.399999999999999
2025,2,2025_02_WAS_GB,GB,27,29.2,WAS,18,16.9,9,12.3,3.3000000000000007,WAS,18,16.9,1.1000000000000014,GB,27,29.2,-2.1999999999999993
2025,3,2025_03_ARI_SF,ARI,15,17.5,SF,16,24.3,-1,-6.800000000000001,5.800000000000001,ARI,15,17.5,-2.5,SF,16,24.3,-8.3
2025,3,2025_03_ATL_CAR,ATL,0,13.8,CAR,30,20.5,-30,-6.699999999999999,23.3,CAR,30,20.5,9.5,ATL,0,13.8,-13.8
2025,3,2025_03_CIN_MIN,CIN,10,7.6,MIN,48,30.7,-38,-23.1,14.899999999999999,MIN,48,30.7,17.3,CIN,10,7.6,2.4000000000000004
2025,3,2025_03_DAL_CHI,CHI,31,26.9,DAL,14,23.4,17,3.5,13.5,CHI,31,26.9,4.100000000000001,DAL,14,23.4,-9.399999999999999
2025,3,2025_03_DEN_LAC,DEN,20,12.8,LAC,23,22.0,-3,-9.2,6.199999999999999,DEN,20,12.8,7.199999999999999,LAC,23,22.0,1.0
2025,3,2025_03_DET_BAL,BAL,30,24.0,DET,38,33.4,-8,-9.399999999999999,1.3999999999999986,BAL,30,24.0,6.0,DET,38,33.4,4.600000000000001
2025,3,2025_03_GB_CLE,CLE,13,14.5,GB,10,14.4,3,0.09999999999999964,2.9000000000000004,CLE,13,14.5,-1.5,GB,10,14.4,-4.4
2025,3,2025_03_HOU_JAX,HOU,10,17.2,JAX,17,21.0,-7,-3.8000000000000007,3.1999999999999993,JAX,17,21.0,-4.0,HOU,10,17.2,-7.199999999999999
2025,3,2025_03_IND_TEN,IND,41,30.2,TEN,20,15.8,21,14.399999999999999,6.600000000000001,IND,41,30.2,10.8,TEN,20,15.8,4.199999999999999
2025,3,2025_03_KC_NYG,KC,22,25.0,NYG,9,18.4,13,6.600000000000001,6.399999999999999,KC,22,25.0,-3.0,NYG,9,18.4,-9.399999999999999
2025,3,2025_03_LA_PHI,LA,26,24.6,PHI,33,21.4,-7,3.200000000000003,10.200000000000003,PHI,33,21.4,11.600000000000001,LA,26,24.6,1.3999999999999986
2025,3,2025_03_LV_WAS,LV,24,13.1,WAS,41,28.1,-17,-15.000000000000002,1.9999999999999982,WAS,41,28.1,12.899999999999999,LV,24,13.1,10.9
2025,3,2025_03_MIA_BUF,BUF,31,27.8,MIA,21,17.3,10,10.5,0.5,MIA,21,17.3,3.6999999999999993,BUF,31,27.8,3.1999999999999993
2025,3,2025_03_NO_SEA,NO,13,22.0,SEA,44,29.8,-31,-7.800000000000001,23.2,SEA,44,29.8,14.2,NO,13,22.0,-9.0
2025,3,2025_03_NYJ_TB,NYJ,27,20.2,TB,29,16.2,-2,4.0,6.0,TB,29,16.2,12.8,NYJ,27,20.2,6.800000000000001
2025,3,2025_03_PIT_NE,NE,14,22.7,PIT,21,21.5,-7,1.1999999999999993,8.2,PIT,21,21.5,-0.5,NE,14,22.7,-8.7
2025,4,2025_04_BAL_KC,BAL,20,18.6,KC,37,25.6,-17,-7.0,10.0,KC,37,25.6,11.399999999999999,BAL,20,18.6,1.3999999999999986
2025,4,2025_04_CAR_NE,CAR,13,22.9,NE,42,24.4,-29,-1.5,27.5,NE,42,24.4,17.6,CAR,13,22.9,-9.899999999999999
2025,4,2025_04_CHI_LV,CHI,25,19.8,LV,24,25.6,1,-5.800000000000001,6.800000000000001,CHI,25,19.8,5.199999999999999,LV,24,25.6,-1.6000000000000014
2025,4,2025_04_CIN_DEN,CIN,3,15.6,DEN,28,26.7,-25,-11.1,13.9,DEN,28,26.7,1.3000000000000007,CIN,3,15.6,-12.6
2025,4,2025_04_CLE_DET,CLE,10,14.4,DET,34,21.6,-24,-7.200000000000001,16.799999999999997,DET,34,21.6,12.399999999999999,CLE,10,14.4,-4.4
2025,4,2025_04_GB_DAL,DAL,40,30.1,GB,40,30.3,0,-0.1999999999999993,0.1999999999999993,DAL,40,30.1,9.899999999999999,GB,40,30.3,9.7
2025,4,2025_04_IND_LA,IND,20,20.6,LA,27,27.9,-7,-7.299999999999997,0.29999999999999716,IND,20,20.6,-0.6000000000000014,LA,27,27.9,-0.8999999999999986
2025,4,2025_04_JAX_SF,JAX,26,22.7,SF,21,22.9,5,-0.1999999999999993,5.199999999999999,JAX,26,22.7,3.3000000000000007,SF,21,22.9,-1.8999999999999986
2025,4,2025_04_LAC_NYG,LAC,18,19.0,NYG,21,19.1,-3,-0.10000000000000142,2.8999999999999986,NYG,21,19.1,1.8999999999999986,LAC,18,19.0,-1.0
2025,4,2025_04_MIN_PIT,MIN,21,20.3,PIT,24,29.1,-3,-8.8,5.800000000000001,MIN,21,20.3,0.6999999999999993,PIT,24,29.1,-5.100000000000001
2025,4,2025_04_NO_BUF,BUF,31,23.9,NO,19,22.2,12,1.6999999999999993,10.3,BUF,31,23.9,7.100000000000001,NO,19,22.2,-3.1999999999999993
2025,4,2025_04_NYJ_MIA,MIA,27,19.5,NYJ,21,26.4,6,-6.899999999999999,12.899999999999999,MIA,27,19.5,7.5,NYJ,21,26.4,-5.399999999999999
2025,4,2025_04_PHI_TB,PHI,31,23.0,TB,25,20.6,6,2.3999999999999986,3.6000000000000014,PHI,31,23.0,8.0,TB,25,20.6,4.399999999999999
2025,4,2025_04_SEA_ARI,ARI,20,15.8,SEA,23,21.7,-3,-5.899999999999999,2.8999999999999986,ARI,20,15.8,4.199999999999999,SEA,23,21.7,1.3000000000000007
2025,4,2025_04_TEN_HOU,HOU,26,19.2,TEN,0,12.0,26,7.199999999999999,18.8,HOU,26,19.2,6.800000000000001,TEN,0,12.0,-12.0
2025,4,2025_04_WAS_ATL,ATL,34,26.2,WAS,27,23.0,7,3.1999999999999993,3.8000000000000007,ATL,34,26.2,7.800000000000001,WAS,27,23.0,4.0
2025,5,2025_05_DAL_NYJ,DAL,37,26.8,NYJ,22,19.7,15,7.100000000000001,7.899999999999999,DAL,37,26.8,10.2,NYJ,22,19.7,2.3000000000000007
2025,5,2025_05_DEN_PHI,DEN,21,26.3,PHI,17,19.8,4,6.5,2.5,PHI,17,19.8,-2.8000000000000007,DEN,21,26.3,-5.300000000000001
2025,5,2025_05_DET_CIN,CIN,24,17.1,DET,37,31.7,-13,-14.599999999999998,1.5999999999999979,CIN,24,17.1,6.899999999999999,DET,37,31.7,5.300000000000001
2025,5,2025_05_HOU_BAL,BAL,10,16.0,HOU,44,34.9,-34,-18.9,15.100000000000001,HOU,44,34.9,9.100000000000001,BAL,10,16.0,-6.0
2025,5,2025_05_KC_JAX,JAX,31,22.7,KC,28,32.8,3,-10.099999999999998,13.099999999999998,JAX,31,22.7,8.3,KC,28,32.8,-4.799999999999997
2025,5,2025_05_LV_IND,IND,40,26.8,LV,6,16.1,34,10.7,23.3,IND,40,26.8,13.2,LV,6,16.1,-10.100000000000001
2025,5,2025_05_MIA_CAR,CAR,27,23.0,MIA,24,18.2,3,4.800000000000001,1.8000000000000007,MIA,24,18.2,5.800000000000001,CAR,27,23.0,4.0
2025,5,2025_05_MIN_CLE,CLE,17,19.2,MIN,21,26.5,-4,-7.300000000000001,3.3000000000000007,CLE,17,19.2,-2.1999999999999993,MIN,21,26.5,-5.5
2025,5,2025_05_NE_BUF,BUF,20,24.3,NE,23,22.5,-3,1.8000000000000007,4.800000000000001,NE,23,22.5,0.5,BUF,20,24.3,-4.300000000000001
2025,5,2025_05_NYG_NO,NO,26,23.5,NYG,14,19.9,12,3.6000000000000014,8.399999999999999,NO,26,23.5,2.5,NYG,14,19.9,-5.899999999999999
2025,5,2025_05_SF_LA,LA,23,32.0,SF,26,26.9,-3,5.100000000000001,8.100000000000001,SF,26,26.9,-0.8999999999999986,LA,23,32.0,-9.0
2025,5,2025_05_TB_SEA,SEA,35,30.7,TB,38,27.2,-3,3.5,6.5,TB,38,27.2,10.8,SEA,35,30.7,4.300000000000001
2025,5,2025_05_TEN_ARI,ARI,21,19.6,TEN,22,25.1,-1,-5.5,4.5,ARI,21,19.6,1.3999999999999986,TEN,22,25.1,-3.1000000000000014
2025,5,2025_05_WAS_LAC,LAC,10,12.7,WAS,27,28.0,-17,-15.3,1.6999999999999993,WAS,27,28.0,-1.0,LAC,10,12.7,-2.6999999999999993
2025,6,2025_06_ARI_IND,ARI,27,24.6,IND,31,27.1,-4,-2.5,1.5,IND,31,27.1,3.8999999999999986,ARI,27,24.6,2.3999999999999986
2025,6,2025_06_BUF_ATL,ATL,24,27.0,BUF,14,22.1,10,4.899999999999999,5.100000000000001,ATL,24,27.0,-3.0,BUF,14,22.1,-8.100000000000001
2025,6,2025_06_CHI_WAS,CHI,25,26.2,WAS,24,21.2,1,5.0,4.0,WAS,24,21.2,2.8000000000000007,CHI,25,26.2,-1.1999999999999993
2025,6,2025_06_CIN_GB,CIN,18,24.3,GB,27,29.4,-9,-5.099999999999998,3.900000000000002,GB,27,29.4,-2.3999999999999986,CIN,18,24.3,-6.300000000000001
2025,6,2025_06_CLE_PIT,CLE,9,14.7,PIT,23,18.2,-14,-3.5,10.5,PIT,23,18.2,4.800000000000001,CLE,9,14.7,-5.699999999999999
2025,6,2025_06_DAL_CAR,CAR,30,28.7,DAL,27,19.7,3,9.0,6.0,DAL,27,19.7,7.300000000000001,CAR,30,28.7,1.3000000000000007
2025,6,2025_06_DEN_NYJ,DEN,13,16.1,NYJ,11,7.9,2,8.200000000000001,6.200000000000001,NYJ,11,7.9,3.0999999999999996,DEN,13,16.1,-3.1000000000000014
2025,6,2025_06_DET_KC,DET,17,25.2,KC,30,29.4,-13,-4.199999999999999,8.8,KC,30,29.4,0.6000000000000014,DET,17,25.2,-8.2
2025,6,2025_06_LAC_MIA,LAC,29,22.6,MIA,27,21.1,2,1.5,0.5,LAC,29,22.6,6.399999999999999,MIA,27,21.1,5.899999999999999
