season,week,game_id,team1,team1_score,team1_adj_score,team2,team2_score,team2_adj_score,actual_diff,adj_diff,luck_delta,lucky_team,lucky_team_score,lucky_team_adj_score,lucky_team_overperf,unlucky_team,unlucky_team_score,unlucky_team_adj_score,unlucky_team_underperf
2025,6,2025_06_LA_BAL,BAL,3,15.4,LA,17,23.2,-14,-7.799999999999999,6.200000000000001,LA,17,23.2,-6.199999999999999,BAL,3,15.4,-12.4
2025,6,2025_06_NE_NO,NE,25,21.2,NO,19,20.2,6,1.0,5.0,NE,25,21.2,3.8000000000000007,NO,19,20.2,-1.1999999999999993
2025,6,2025_06_PHI_NYG,NYG,34,24.2,PHI,17,21.1,17,3.099999999999998,13.900000000000002,NYG,34,24.2,9.8,PHI,17,21.1,-4.100000000000001
2025,6,2025_06_SEA_JAX,JAX,12,18.1,SEA,20,21.6,-8,-3.5,4.5,SEA,20,21.6,-1.6000000000000014,JAX,12,18.1,-6.100000000000001
2025,6,2025_06_SF_TB,SF,19,21.0,TB,30,26.8,-11,-5.800000000000001,5.199999999999999,TB,30,26.8,3.1999999999999993,SF,19,21.0,-2.0
2025,6,2025_06_TEN_LV,LV,20,20.2,TEN,10,12.1,10,8.1,1.9000000000000004,LV,20,20.2,-0.1999999999999993,TEN,10,12.1,-2.0999999999999996
2025,7,2025_07_ATL_SF,ATL,10,18.1,SF,20,23.7,-10,-5.599999999999998,4.400000000000002,SF,20,23.7,-3.6999999999999993,ATL,10,18.1,-8.100000000000001
2025,7,2025_07_CAR_NYJ,CAR,13,17.6,NYJ,6,12.0,7,5.600000000000001,1.3999999999999986,CAR,13,17.6,-4.600000000000001,NYJ,6,12.0,-6.0
2025,7,2025_07_GB_ARI,ARI,23,19.6,GB,27,24.8,-4,-5.199999999999999,1.1999999999999993,ARI,23,19.6,3.3999999999999986,GB,27,24.8,2.1999999999999993
2025,7,2025_07_HOU_SEA,HOU,19,19.5,SEA,27,23.3,-8,-3.8000000000000007,4.199999999999999,SEA,27,23.3,3.6999999999999993,HOU,19,19.5,-0.5
2025,7,2025_07_IND_LAC,IND,38,28.9,LAC,24,22.1,14,6.799999999999997,7.200000000000003,IND,38,28.9,9.100000000000001,LAC,24,22.1,1.8999999999999986
2025,7,2025_07_LA_JAX,JAX,7,17.8,LA,35,26.0,-28,-8.2,19.8,LA,35,26.0,9.0,JAX,7,17.8,-10.8
2025,7,2025_07_LV_KC,KC,31,30.7,LV,0,-0.1,31,30.8,0.1999999999999993,KC,31,30.7,0.3000000000000007,LV,0,-0.1,0.1
2025,7,2025_07_MIA_CLE,CLE,31,17.0,MIA,6,8.3,25,8.7,16.3,CLE,31,17.0,14.0,MIA,6,8.3,-2.3000000000000007
2025,7,2025_07_NE_TEN,NE,31,26.0,TEN,13,13.6,18,12.4,5.6,NE,31,26.0,5.0,TEN,13,13.6,-0.5999999999999996
2025,7,2025_07_NO_CHI,CHI,26,21.7,NO,14,17.1,12,4.599999999999998,7.400000000000002,CHI,26,21.7,4.300000000000001,NO,14,17.1,-3.1000000000000014
2025,7,2025_07_NYG_DEN,DEN,33,24.3,NYG,32,22.0,1,2.3000000000000007,1.3000000000000007,NYG,32,22.0,10.0,DEN,33,24.3,8.7
2025,7,2025_07_PHI_MIN,MIN,22,23.9,PHI,28,20.5,-6,3.3999999999999986,9.399999999999999,PHI,28,20.5,7.5,MIN,22,23.9,-1.8999999999999986
2025,7,2025_07_PIT_CIN,CIN,33,28.9,PIT,31,24.8,2,4.099999999999998,2.099999999999998,PIT,31,24.8,6.199999999999999,CIN,33,28.9,4.100000000000001
2025,7,2025_07_TB_DET,DET,24,22.9,TB,9,16.9,15,6.0,9.0,DET,24,22.9,1.1000000000000014,TB,9,16.9,-7.899999999999999
2025,7,2025_07_WAS_DAL,DAL,44,28.0,WAS,22,23.9,22,4.100000000000001,17.9,DAL,44,28.0,16.0,WAS,22,23.9,-1.8999999999999986
2025,8,2025_08_BUF_CAR,BUF,40,30.5,CAR,9,13.3,31,17.2,13.8,BUF,40,30.5,9.5,CAR,9,13.3,-4.300000000000001
2025,8,2025_08_CHI_BAL,BAL,30,22.9,CHI,16,20.9,14,2.0,12.0,BAL,30,22.9,7.100000000000001,CHI,16,20.9,-4.899999999999999
2025,8,2025_08_CLE_NE,CLE,13,12.8,NE,32,27.1,-19,-14.3,4.699999999999999,NE,32,27.1,4.899999999999999,CLE,13,12.8,0.1999999999999993
2025,8,2025_08_DAL_DEN,DAL,24,24.9,DEN,44,32.3,-20,-7.399999999999999,12.600000000000001,DEN,44,32.3,11.700000000000003,DAL,24,24.9,-0.8999999999999986
2025,8,2025_08_GB_PIT,GB,35,30.7,PIT,25,16.2,10,14.5,4.5,PIT,25,16.2,8.8,GB,35,30.7,4.300000000000001
2025,8,2025_08_MIA_ATL,ATL,10,13.4,MIA,34,27.6,-24,-14.200000000000001,9.799999999999999,MIA,34,27.6,6.399999999999999,ATL,10,13.4,-3.4000000000000004
2025,8,2025_08_MIN_LAC,LAC,37,28.2,MIN,10,11.1,27,17.1,9.899999999999999,LAC,37,28.2,8.8,MIN,10,11.1,-1.0999999999999996
2025,8,2025_08_NYG_PHI,NYG,20,15.8,PHI,38,26.8,-18,-11.0,7.0,PHI,38,26.8,11.2,NYG,20,15.8,4.199999999999999
2025,8,2025_08_NYJ_CIN,CIN,38,32.6,NYJ,39,32.9,-1,-0.29999999999999716,0.7000000000000028,NYJ,39,32.9,6.100000000000001,CIN,38,32.6,5.399999999999999
2025,8,2025_08_SF_HOU,HOU,26,26.0,SF,15,18.2,11,7.800000000000001,3.1999999999999993,HOU,26,26.0,0.0,SF,15,18.2,-3.1999999999999993
2025,8,2025_08_TB_NO,NO,3,11.1,TB,23,15.2,-20,-4.1,15.9,TB,23,15.2,7.800000000000001,NO,3,11.1,-8.1
2025,8,2025_08_TEN_IND,IND,38,27.0,TEN,14,20.4,24,6.600000000000001,17.4,IND,38,27.0,11.0,TEN,14,20.4,-6.399999999999999
2025,8,2025_08_WAS_KC,KC,28,25.5,WAS,7,16.2,21,9.3,11.7,KC,28,25.5,2.5,WAS,7,16.2,-9.2
2025,9,2025_09_ARI_DAL,ARI,27,22.4,DAL,17,16.1,10,6.299999999999997,3.700000000000003,ARI,27,22.4,4.600000000000001,DAL,17,16.1,0.8999999999999986
2025,9,2025_09_ATL_NE,ATL,23,19.1,NE,24,22.0,-1,-2.8999999999999986,1.8999999999999986,ATL,23,19.1,3.8999999999999986,NE,24,22.0,2.0
2025,9,2025_09_BAL_MIA,BAL,28,27.5,MIA,6,16.9,22,10.600000000000001,11.399999999999999,BAL,28,27.5,0.5,MIA,6,16.9,-10.899999999999999
2025,9,2025_09_CAR_GB,CAR,16,20.2,GB,13,20.8,3,-0.6000000000000014,3.6000000000000014,CAR,16,20.2,-4.199999999999999,GB,13,20.8,-7.800000000000001
2025,9,2025_09_CHI_CIN,CHI,47,36.5,CIN,42,27.8,5,8.7,3.6999999999999993,CIN,42,27.8,14.2,CHI,47,36.5,10.5
2025,9,2025_09_DEN_HOU,DEN,18,18.7,HOU,15,15.6,3,3.0999999999999996,0.09999999999999964,HOU,15,15.6,-0.5999999999999996,DEN,18,18.7,-0.6999999999999993
2025,9,2025_09_IND_PIT,IND,20,24.3,PIT,27,22.3,-7,2.0,9.0,PIT,27,22.3,4.699999999999999,IND,20,24.3,-4.300000000000001
2025,9,2025_09_JAX_LV,JAX,30,25.7,LV,29,25.2,1,0.5,0.5,JAX,30,25.7,4.300000000000001,LV,29,25.2,3.8000000000000007
2025,9,2025_09_KC_BUF,BUF,28,29.2,KC,21,21.1,7,8.099999999999998,1.0999999999999979,KC,21,21.1,-0.10000000000000142,BUF,28,29.2,-1.1999999999999993
2025,9,2025_09_LAC_TEN,LAC,27,27.3,TEN,20,11.6,7,15.700000000000001,8.700000000000001,TEN,20,11.6,8.4,LAC,27,27.3,-0.3000000000000007
2025,9,2025_09_MIN_DET,DET,24,17.9,MIN,27,20.0,-3,-2.1000000000000014,0.8999999999999986,MIN,27,20.0,7.0,DET,24,17.9,6.100000000000001
2025,9,2025_09_NO_LA,LA,34,31.8,NO,10,12.0,24,19.8,4.199999999999999,LA,34,31.8,2.1999999999999993,NO,10,12.0,-2.0
2025,9,2025_09_SEA_WAS,SEA,38,35.2,WAS,14,18.1,24,17.1,6.899999999999999,SEA,38,35.2,2.799999999999997,WAS,14,18.1,-4.100000000000001
2025,9,2025_09_SF_NYG,NYG,24,24.0,SF,34,28.7,-10,-4.699999999999999,5.300000000000001,SF,34,28.7,5.300000000000001,NYG,24,24.0,0.0
2025,10,2025_10_ARI_SEA,ARI,22,20.3,SEA,44,30.7,-22,-10.399999999999999,11.600000000000001,SEA,44,30.7,13.3,ARI,22,20.3,1.6999999999999993
2025,10,2025_10_ATL_IND,ATL,25,25.3,IND,31,29.8,-6,-4.5,1.5,IND,31,29.8,1.1999999999999993,ATL,25,25.3,-0.3000000000000007
2025,10,2025_10_BAL_MIN,BAL,27,27.6,MIN,19,20.7,8,6.900000000000002,1.0999999999999979,BAL,27,27.6,-0.6000000000000014,MIN,19,20.7,-1.6999999999999993
2025,10,2025_10_BUF_MIA,BUF,13,21.1,MIA,30,22.2,-17,-1.0999999999999979,15.900000000000002,MIA,30,22.2,7.800000000000001,BUF,13,21.1,-8.100000000000001
2025,10,2025_10_CLE_NYJ,CLE,20,14.6,NYJ,27,9.7,-7,4.9,11.9,NYJ,27,9.7,17.3,CLE,20,14.6,5.4
2025,10,2025_10_DET_WAS,DET,44,33.3,WAS,22,20.5,22,12.799999999999997,9.200000000000003,DET,44,33.3,10.700000000000003,WAS,22,20.5,1.5
2025,10,2025_10_JAX_HOU,HOU,36,24.8,JAX,29,15.8,7,9.0,2.0,JAX,29,15.8,13.2,HOU,36,24.8,11.2
2025,10,2025_10_LA_SF,LA,42,35.8,SF,26,26.8,16,8.999999999999996,7.0000000000000036,LA,42,35.8,6.200000000000003,SF,26,26.8,-0.8000000000000007
2025,10,2025_10_LV_DEN,DEN,10,17.2,LV,7,13.7,3,3.5,0.5,LV,7,13.7,-6.699999999999999,DEN,10,17.2,-7.199999999999999
2025,10,2025_10_NE_TB,NE,28,22.9,TB,23,25.4,5,-2.5,7.5,NE,28,22.9,5.100000000000001,TB,23,25.4,-2.3999999999999986
2025,10,2025_10_NO_CAR,CAR,7,13.8,NO,17,20.1,-10,-6.300000000000001,3.6999999999999993,NO,17,20.1,-3.1000000000000014,CAR,7,13.8,-6.800000000000001
2025,10,2025_10_NYG_CHI,CHI,24,27.1,NYG,20,20.5,4,6.600000000000001,2.6000000000000014,NYG,20,20.5,-0.5,CHI,24,27.1,-3.1000000000000014
2025,10,2025_10_PHI_GB,GB,7,15.9,PHI,10,12.9,-3,3.0,6.0,PHI,10,12.9,-2.9000000000000004,GB,7,15.9,-8.9
2025,10,2025_10_PIT_LAC,LAC,25,22.0,PIT,10,14.1,15,7.9,7.1,LAC,25,22.0,3.0,PIT,10,14.1,-4.1
2025,11,2025_11_BAL_CLE,BAL,23,22.0,CLE,16,11.8,7,10.2,3.1999999999999993,CLE,16,11.8,4.199999999999999,BAL,23,22.0,1.0
2025,11,2025_11_CAR_ATL,ATL,27,29.1,CAR,30,23.2,-3,5.900000000000002,8.900000000000002,CAR,30,23.2,6.800000000000001,ATL,27,29.1,-2.1000000000000014
2025,11,2025_11_CHI_MIN,CHI,19,23.3,MIN,17,21.6,2,1.6999999999999993,0.3000000000000007,CHI,19,23.3,-4.300000000000001,MIN,17,21.6,-4.600000000000001
2025,11,2025_11_CIN_PIT,CIN,12,11.9,PIT,34,22.9,-22,-10.999999999999998,11.000000000000002,PIT,34,22.9,11.100000000000001,CIN,12,11.9,0.09999999999999964
2025,11,2025_11_DAL_LV,DAL,33,28.4,LV,16,18.4,17,10.0,7.0,DAL,33,28.4,4.600000000000001,LV,16,18.4,-2.3999999999999986
2025,11,2025_11_DET_PHI,DET,9,15.4,PHI,16,18.0,-7,-2.5999999999999996,4.4,PHI,16,18.0,-2.0,DET,9,15.4,-6.4
2025,11,2025_11_GB_NYG,GB,27,24.2,NYG,20,21.6,7,2.599999999999998,4.400000000000002,GB,27,24.2,2.8000000000000007,NYG,20,21.6,-1.6000000000000014
2025,11,2025_11_HOU_TEN,HOU,16,20.6,TEN,13,15.3,3,5.300000000000001,2.3000000000000007,TEN,13,15.3,-2.3000000000000007,HOU,16,20.6,-4.600000000000001
2025,11,2025_11_KC_DEN,DEN,22,21.3,KC,19,21.8,3,-0.5,3.5,DEN,22,21.3,0.6999999999999993,KC,19,21.8,-2.8000000000000007
2025,11,2025_11_LAC_JAX,JAX,35,31.5,LAC,6,14.7,29,16.8,12.2,JAX,35,31.5,3.5,LAC,6,14.7,-8.7
2025,11,2025_11_NYJ_NE,NE,27,26.7,NYJ,14,22.5,13,4.199999999999999,8.8,NE,27,26.7,0.3000000000000007,NYJ,14,22.5,-8.5
2025,11,2025_11_SEA_LA,LA,21,17.1,SEA,19,22.3,2,-5.199999999999999,7.199999999999999,LA,21,17.1,3.8999999999999986,SEA,19,22.3,-3.3000000000000007
2025,11,2025_11_SF_ARI,ARI,22,20.9,SF,41,30.3,-19,-9.400000000000002,9.599999999999998,SF,41,30.3,10.7,ARI,22,20.9,1.1000000000000014
2025,11,2025_11_TB_BUF,BUF,44,29.2,TB,32,25.5,12,3.6999999999999993,8.3,BUF,44,29.2,14.8,TB,32,25.5,6.5
2025,11,2025_11_WAS_MIA,MIA,16,23.5,WAS,13,23.6,3,-0.10000000000000142,3.1000000000000014,MIA,16,23.5,-7.5,WAS,13,23.6,-10.600000000000001
2025,12,2025_12_ATL_NO,ATL,24,21.3,NO,10,16.2,14,5.100000000000001,8.899999999999999,ATL,24,21.3,2.6999999999999993,NO,10,16.2,-6.199999999999999
2025,12,2025_12_BUF_HOU,BUF,19,18.1,HOU,23,20.6,-4,-2.5,1.5,HOU,23,20.6,2.3999999999999986,BUF,19,18.1,0.8999999999999986
2025,12,2025_12_CAR_SF,CAR,9,15.8,SF,20,21.5,-11,-5.699999999999999,5.300000000000001,SF,20,21.5,-1.5,CAR,9,15.8,-6.800000000000001
2025,12,2025_12_CLE_LV,CLE,24,16.0,LV,10,12.5,14,3.5,10.5,CLE,24,16.0,8.0,LV,10,12.5,-2.5
2025,12,2025_12_IND_KC,IND,20,17.5,KC,23,24.6,-3,-7.100000000000001,4.100000000000001,IND,20,17.5,2.5,KC,23,24.6,-1.6000000000000014
2025,12,2025_12_JAX_ARI,ARI,24,23.1,JAX,27,24.3,-3,-1.1999999999999993,1.8000000000000007,JAX,27,24.3,2.6999999999999993,ARI,24,23.1,0.8999999999999986
2025,12,2025_12_MIN_GB,GB,23,25.1,MIN,6,11.5,17,13.600000000000001,3.3999999999999986,GB,23,25.1,-2.1000000000000014,MIN,6,11.5,-5.5
2025,12,2025_12_NE_CIN,CIN,20,19.9,NE,26,23.9,-6,-4.0,2.0,NE,26,23.9,2.1000000000000014,CIN,20,19.9,0.10000000000000142
2025,12,2025_12_NYG_DET,DET,34,28.8,NYG,27,22.0,7,6.800000000000001,0.1999999999999993,DET,34,28.8,5.199999999999999,NYG,27,22.0,5.0
2025,12,2025_12_NYJ_BAL,BAL,23,18.0,NYJ,10,16.6,13,1.3999999999999986,11.600000000000001,BAL,23,18.0,5.0,NYJ,10,16.6,-6.600000000000001
2025,12,2025_12_PHI_DAL,DAL,24,25.8,PHI,21,20.9,3,4.900000000000002,1.9000000000000021,PHI,21,20.9,0.10000000000000142,DAL,24,25.8,-1.8000000000000007
2025,12,2025_12_PIT_CHI,CHI,31,22.8,PIT,28,25.9,3,-3.099999999999998,6.099999999999998,CHI,31,22.8,8.2,PIT,28,25.9,2.1000000000000014
2025,12,2025_12_SEA_TEN,SEA,30,24.5,TEN,24,10.8,6,13.7,7.699999999999999,TEN,24,10.8,13.2,SEA,30,24.5,5.5
2025,12,2025_12_TB_LA,LA,34,30.5,TB,7,11.6,27,18.9,8.100000000000001,LA,34,30.5,3.5,TB,7,11.6,-4.6
