week,team,game_id,opponent,score,opponent_score,adj_score,score_diff,won_game,next_week,next_game_id,next_opponent,next_score,next_opponent_score,next_adj_score,next_score_diff,won_next_game,diff_change,diff_bin
1,ARI,2025_01_ARI_NO,NO,20,13,18.5,1.5,1,2,2025_02_CAR_ARI,CAR,27,22,17.9,9.100000000000001,1,7.600000000000001,0 to 3
1,NO,2025_01_ARI_NO,ARI,13,20,20.3,-7.300000000000001,0,2,2025_02_SF_NO,SF,21,26,20.5,0.5,0,7.800000000000001,-10 to -7
1,BAL,2025_01_BAL_BUF,BUF,40,41,31.0,9.0,0,2,2025_02_CLE_BAL,CLE,41,17,18.8,22.2,1,13.2,7 to 10
1,BUF,2025_01_BAL_BUF,BAL,41,40,28.8,12.2,1,2,2025_02_BUF_NYJ,NYJ,30,10,25.7,4.300000000000001,1,-7.899999999999999,10 to 15
1,CAR,2025_01_CAR_JAX,JAX,10,26,13.4,-3.4000000000000004,0,2,2025_02_CAR_ARI,ARI,22,27,17.7,4.300000000000001,0,7.700000000000001,-5 to -3
1,JAX,2025_01_CAR_JAX,CAR,26,10,24.5,1.5,1,2,2025_02_JAX_CIN,CIN,27,31,27.8,-0.8000000000000007,0,-2.3000000000000007,0 to 3
1,CIN,2025_01_CIN_CLE,CLE,17,16,18.1,-1.1000000000000014,1,2,2025_02_JAX_CIN,JAX,31,27,23.0,8.0,1,9.100000000000001,-3 to 0
1,CLE,2025_01_CIN_CLE,CIN,16,17,18.5,-2.5,0,2,2025_02_CLE_BAL,BAL,17,41,12.7,4.300000000000001,0,6.800000000000001,-3 to 0
1,DAL,2025_01_DAL_PHI,PHI,20,24,22.1,-2.1000000000000014,0,2,2025_02_NYG_DAL,NYG,40,37,26.4,13.600000000000001,1,15.700000000000003,-3 to 0
1,PHI,2025_01_DAL_PHI,DAL,24,20,23.3,0.6999999999999993,1,2,2025_02_PHI_KC,KC,20,17,17.9,2.1000000000000014,1,1.4000000000000021,0 to 3
1,DET,2025_01_DET_GB,GB,13,27,16.0,-3.0,0,2,2025_02_CHI_DET,CHI,52,21,33.2,18.799999999999997,1,21.799999999999997,-5 to -3
1,GB,2025_01_DET_GB,DET,27,13,22.1,4.899999999999999,1,2,2025_02_WAS_GB,WAS,27,18,29.2,-2.1999999999999993,1,-7.099999999999998,3 to 5
1,HOU,2025_01_HOU_LA,LA,9,14,12.8,-3.8000000000000007,0,2,2025_02_TB_HOU,TB,19,20,18.9,0.10000000000000142,0,3.900000000000002,-5 to -3
1,LA,2025_01_HOU_LA,HOU,14,9,18.7,-4.699999999999999,1,2,2025_02_LA_TEN,TEN,33,19,26.6,6.399999999999999,1,11.099999999999998,-5 to -3
1,KC,2025_01_KC_LAC,LAC,21,27,19.6,1.3999999999999986,0,2,2025_02_PHI_KC,PHI,17,20,17.1,-0.10000000000000142,0,-1.5,0 to 3
1,LAC,2025_01_KC_LAC,KC,27,21,26.5,0.5,1,2,2025_02_LAC_LV,LV,20,9,20.3,-0.3000000000000007,1,-0.8000000000000007,0 to 3
1,LV,2025_01_LV_NE,NE,20,13,24.1,-4.100000000000001,1,2,2025_02_LAC_LV,LAC,9,20,11.5,-2.5,0,1.6000000000000014,-5 to -3
1,NE,2025_01_LV_NE,LV,13,20,19.9,-6.899999999999999,0,2,2025_02_NE_MIA,MIA,33,27,21.5,11.5,1,18.4,-7 to -5
1,IND,2025_01_MIA_IND,MIA,33,8,24.0,9.0,1,2,2025_02_DEN_IND,DEN,29,28,25.0,4.0,1,-5.0,7 to 10
1,MIA,2025_01_MIA_IND,IND,8,33,11.0,-3.0,0,2,2025_02_NE_MIA,NE,27,33,19.9,7.100000000000001,0,10.100000000000001,-5 to -3
1,CHI,2025_01_MIN_CHI,MIN,24,27,19.9,4.100000000000001,0,2,2025_02_CHI_DET,DET,21,52,16.1,4.899999999999999,0,0.7999999999999972,3 to 5
1,MIN,2025_01_MIN_CHI,CHI,27,24,20.6,6.399999999999999,1,2,2025_02_ATL_MIN,ATL,6,22,13.9,-7.9,0,-14.299999999999999,5 to 7
1,NYG,2025_01_NYG_WAS,WAS,6,21,14.6,-8.6,0,2,2025_02_NYG_DAL,DAL,37,40,25.6,11.399999999999999,0,20.0,-10 to -7
1,WAS,2025_01_NYG_WAS,NYG,21,6,25.3,-4.300000000000001,1,2,2025_02_WAS_GB,GB,18,27,16.9,1.1000000000000014,0,5.400000000000002,-5 to -3
1,NYJ,2025_01_PIT_NYJ,PIT,32,34,26.8,5.199999999999999,0,2,2025_02_BUF_NYJ,BUF,10,30,11.2,-1.1999999999999993,0,-6.399999999999999,5 to 7
1,PIT,2025_01_PIT_NYJ,NYJ,34,32,22.0,12.0,1,2,2025_02_SEA_PIT,SEA,17,31,16.7,0.3000000000000007,0,-11.7,10 to 15
1,SEA,2025_01_SF_SEA,SF,13,17,21.9,-8.899999999999999,0,2,2025_02_SEA_PIT,PIT,31,17,25.9,5.100000000000001,1,14.0,-10 to -7
1,SF,2025_01_SF_SEA,SEA,17,13,26.2,-9.2,1,2,2025_02_SF_NO,NO,26,21,25.6,0.3999999999999986,1,9.599999999999998,-10 to -7
1,ATL,2025_01_TB_ATL,TB,20,23,22.2,-2.1999999999999993,0,2,2025_02_ATL_MIN,MIN,22,6,21.6,0.3999999999999986,1,2.599999999999998,-3 to 0
1,TB,2025_01_TB_ATL,ATL,23,20,19.8,3.1999999999999993,1,2,2025_02_TB_HOU,HOU,20,19,27.4,-7.399999999999999,1,-10.599999999999998,3 to 5
1,DEN,2025_01_TEN_DEN,TEN,20,12,21.8,-1.8000000000000007,1,2,2025_02_DEN_IND,IND,28,29,23.7,4.300000000000001,0,6.100000000000001,-3 to 0
1,TEN,2025_01_TEN_DEN,DEN,12,20,10.2,1.8000000000000007,0,2,2025_02_LA_TEN,LA,19,33,14.3,4.699999999999999,0,2.8999999999999986,0 to 3
2,ATL,2025_02_ATL_MIN,MIN,22,6,21.6,0.3999999999999986,1,3,2025_03_ATL_CAR,CAR,0,30,13.8,-13.8,0,-14.2,0 to 3
2,MIN,2025_02_ATL_MIN,ATL,6,22,13.9,-7.9,0,3,2025_03_CIN_MIN,CIN,48,10,30.7,17.3,1,25.200000000000003,-10 to -7
2,BUF,2025_02_BUF_NYJ,NYJ,30,10,25.7,4.300000000000001,1,3,2025_03_MIA_BUF,MIA,31,21,27.8,3.1999999999999993,1,-1.1000000000000014,3 to 5
2,NYJ,2025_02_BUF_NYJ,BUF,10,30,11.2,-1.1999999999999993,0,3,2025_03_NYJ_TB,TB,27,29,20.2,6.800000000000001,0,8.0,-3 to 0
2,ARI,2025_02_CAR_ARI,CAR,27,22,17.9,9.100000000000001,1,3,2025_03_ARI_SF,SF,15,16,17.5,-2.5,0,-11.600000000000001,7 to 10
2,CAR,2025_02_CAR_ARI,ARI,22,27,17.7,4.300000000000001,0,3,2025_03_ATL_CAR,ATL,30,0,20.5,9.5,1,5.199999999999999,3 to 5
2,CHI,2025_02_CHI_DET,DET,21,52,16.1,4.899999999999999,0,3,2025_03_DAL_CHI,DAL,31,14,26.9,4.100000000000001,1,-0.7999999999999972,3 to 5
2,DET,2025_02_CHI_DET,CHI,52,21,33.2,18.799999999999997,1,3,2025_03_DET_BAL,BAL,38,30,33.4,4.600000000000001,1,-14.199999999999996,15+
2,BAL,2025_02_CLE_BAL,CLE,41,17,18.8,22.2,1,3,2025_03_DET_BAL,DET,30,38,24.0,6.0,0,-16.2,15+
2,CLE,2025_02_CLE_BAL,BAL,17,41,12.7,4.300000000000001,0,3,2025_03_GB_CLE,GB,13,10,14.5,-1.5,1,-5.800000000000001,3 to 5
2,DEN,2025_02_DEN_IND,IND,28,29,23.7,4.300000000000001,0,3,2025_03_DEN_LAC,LAC,20,23,12.8,7.199999999999999,0,2.8999999999999986,3 to 5
2,IND,2025_02_DEN_IND,DEN,29,28,25.0,4.0,1,3,2025_03_IND_TEN,TEN,41,20,30.2,10.8,1,6.800000000000001,3 to 5
2,CIN,2025_02_JAX_CIN,JAX,31,27,23.0,8.0,1,3,2025_03_CIN_MIN,MIN,10,48,7.6,2.4000000000000004,0,-5.6,7 to 10
2,JAX,2025_02_JAX_CIN,CIN,27,31,27.8,-0.8000000000000007,0,3,2025_03_HOU_JAX,HOU,17,10,21.0,-4.0,1,-3.1999999999999993,-3 to 0
2,LAC,2025_02_LAC_LV,LV,20,9,20.3,-0.3000000000000007,1,3,2025_03_DEN_LAC,DEN,23,20,22.0,1.0,1,1.3000000000000007,-3 to 0
2,LV,2025_02_LAC_LV,LAC,9,20,11.5,-2.5,0,3,2025_03_LV_WAS,WAS,24,41,13.1,10.9,0,13.4,-3 to 0
2,LA,2025_02_LA_TEN,TEN,33,19,26.6,6.399999999999999,1,3,2025_03_LA_PHI,PHI,26,33,24.6,1.3999999999999986,0,-5.0,5 to 7
2,TEN,2025_02_LA_TEN,LA,19,33,14.3,4.699999999999999,0,3,2025_03_IND_TEN,IND,20,41,15.8,4.199999999999999,0,-0.5,3 to 5
2,MIA,2025_02_NE_MIA,NE,27,33,19.9,7.100000000000001,0,3,2025_03_MIA_BUF,BUF,21,31,17.3,3.6999999999999993,0,-3.400000000000002,7 to 10
2,NE,2025_02_NE_MIA,MIA,33,27,21.5,11.5,1,3,2025_03_PIT_NE,PIT,14,21,22.7,-8.7,0,-20.2,10 to 15
2,DAL,2025_02_NYG_DAL,NYG,40,37,26.4,13.600000000000001,1,3,2025_03_DAL_CHI,CHI,14,31,23.4,-9.399999999999999,0,-23.0,10 to 15
2,NYG,2025_02_NYG_DAL,DAL,37,40,25.6,11.399999999999999,0,3,2025_03_KC_NYG,KC,9,22,18.4,-9.399999999999999,0,-20.799999999999997,10 to 15
2,KC,2025_02_PHI_KC,PHI,17,20,17.1,-0.10000000000000142,0,3,2025_03_KC_NYG,NYG,22,9,25.0,-3.0,1,-2.8999999999999986,-3 to 0
2,PHI,2025_02_PHI_KC,KC,20,17,17.9,2.1000000000000014,1,3,2025_03_LA_PHI,LA,33,26,21.4,11.600000000000001,1,9.5,0 to 3
2,PIT,2025_02_SEA_PIT,SEA,17,31,16.7,0.3000000000000007,0,3,2025_03_PIT_NE,NE,21,14,21.5,-0.5,1,-0.8000000000000007,0 to 3
2,SEA,2025_02_SEA_PIT,PIT,31,17,25.9,5.100000000000001,1,3,2025_03_NO_SEA,NO,44,13,29.8,14.2,1,9.099999999999998,5 to 7
2,NO,2025_02_SF_NO,SF,21,26,20.5,0.5,0,3,2025_03_NO_SEA,SEA,13,44,22.0,-9.0,0,-9.5,0 to 3
2,SF,2025_02_SF_NO,NO,26,21,25.6,0.3999999999999986,1,3,2025_03_ARI_SF,ARI,16,15,24.3,-8.3,1,-8.7,0 to 3
2,HOU,2025_02_TB_HOU,TB,19,20,18.9,0.10000000000000142,0,3,2025_03_HOU_JAX,JAX,10,17,17.2,-7.199999999999999,0,-7.300000000000001,0 to 3
2,TB,2025_02_TB_HOU,HOU,20,19,27.4,-7.399999999999999,1,3,2025_03_NYJ_TB,NYJ,29,27,16.2,12.8,1,20.2,-10 to -7
2,GB,2025_02_WAS_GB,WAS,27,18,29.2,-2.1999999999999993,1,3,2025_03_GB_CLE,CLE,10,13,14.4,-4.4,0,-2.200000000000001,-3 to 0
2,WAS,2025_02_WAS_GB,GB,18,27,16.9,1.1000000000000014,0,3,2025_03_LV_WAS,LV,41,24,28.1,12.899999999999999,1,11.799999999999997,0 to 3
3,ARI,2025_03_ARI_SF,SF,15,16,17.5,-2.5,0,4,2025_04_SEA_ARI,SEA,20,23,15.8,4.199999999999999,0,6.699999999999999,-3 to 0
3,SF,2025_03_ARI_SF,ARI,16,15,24.3,-8.3,1,4,2025_04_JAX_SF,JAX,21,26,22.9,-1.8999999999999986,0,6.400000000000002,-10 to -7
3,ATL,2025_03_ATL_CAR,CAR,0,30,13.8,-13.8,0,4,2025_04_WAS_ATL,WAS,34,27,26.2,7.800000000000001,1,21.6,-15 to -10
3,CAR,2025_03_ATL_CAR,ATL,30,0,20.5,9.5,1,4,2025_04_CAR_NE,NE,13,42,22.9,-9.899999999999999,0,-19.4,7 to 10
3,CIN,2025_03_CIN_MIN,MIN,10,48,7.6,2.4000000000000004,0,4,2025_04_CIN_DEN,DEN,3,28,15.6,-12.6,0,-15.0,0 to 3
3,MIN,2025_03_CIN_MIN,CIN,48,10,30.7,17.3,1,4,2025_04_MIN_PIT,PIT,21,24,20.3,0.6999999999999993,0,-16.6,15+
3,CHI,2025_03_DAL_CHI,DAL,31,14,26.9,4.100000000000001,1,4,2025_04_CHI_LV,LV,25,24,19.8,5.199999999999999,1,1.0999999999999979,3 to 5
3,DAL,2025_03_DAL_CHI,CHI,14,31,23.4,-9.399999999999999,0,4,2025_04_GB_DAL,GB,40,40,30.1,9.899999999999999,0,19.299999999999997,-10 to -7
3,DEN,2025_03_DEN_LAC,LAC,20,23,12.8,7.199999999999999,0,4,2025_04_CIN_DEN,CIN,28,3,26.7,1.3000000000000007,1,-5.899999999999999,7 to 10
3,LAC,2025_03_DEN_LAC,DEN,23,20,22.0,1.0,1,4,2025_04_LAC_NYG,NYG,18,21,19.0,-1.0,0,-2.0,0 to 3
3,BAL,2025_03_DET_BAL,DET,30,38,24.0,6.0,0,4,2025_04_BAL_KC,KC,20,37,18.6,1.3999999999999986,0,-4.600000000000001,5 to 7
3,DET,2025_03_DET_BAL,BAL,38,30,33.4,4.600000000000001,1,4,2025_04_CLE_DET,CLE,34,10,21.6,12.399999999999999,1,7.799999999999997,3 to 5
3,CLE,2025_03_GB_CLE,GB,13,10,14.5,-1.5,1,4,2025_04_CLE_DET,DET,10,34,14.4,-4.4,0,-2.9000000000000004,-3 to 0
3,GB,2025_03_GB_CLE,CLE,10,13,14.4,-4.4,0,4,2025_04_GB_DAL,DAL,40,40,30.3,9.7,0,14.1,-5 to -3
3,HOU,2025_03_HOU_JAX,JAX,10,17,17.2,-7.199999999999999,0,4,2025_04_TEN_HOU,TEN,26,0,19.2,6.800000000000001,1,14.0,-10 to -7
3,JAX,2025_03_HOU_JAX,HOU,17,10,21.0,-4.0,1,4,2025_04_JAX_SF,SF,26,21,22.7,3.3000000000000007,1,7.300000000000001,-5 to -3
3,IND,2025_03_IND_TEN,TEN,41,20,30.2,10.8,1,4,2025_04_IND_LA,LA,20,27,20.6,-0.6000000000000014,0,-11.400000000000002,10 to 15
3,TEN,2025_03_IND_TEN,IND,20,41,15.8,4.199999999999999,0,4,2025_04_TEN_HOU,HOU,0,26,12.0,-12.0,0,-16.2,3 to 5
3,KC,2025_03_KC_NYG,NYG,22,9,25.0,-3.0,1,4,2025_04_BAL_KC,BAL,37,20,25.6,11.399999999999999,1,14.399999999999999,-5 to -3
3,NYG,2025_03_KC_NYG,KC,9,22,18.4,-9.399999999999999,0,4,2025_04_LAC_NYG,LAC,21,18,19.1,1.8999999999999986,1,11.299999999999997,-10 to -7
3,LA,2025_03_LA_PHI,PHI,26,33,24.6,1.3999999999999986,0,4,2025_04_IND_LA,IND,27,20,27.9,-0.8999999999999986,1,-2.299999999999997,0 to 3
3,PHI,2025_03_LA_PHI,LA,33,26,21.4,11.600000000000001,1,4,2025_04_PHI_TB,TB,31,25,23.0,8.0,1,-3.6000000000000014,10 to 15
3,LV,2025_03_LV_WAS,WAS,24,41,13.1,10.9,0,4,2025_04_CHI_LV,CHI,24,25,25.6,-1.6000000000000014,0,-12.500000000000002,10 to 15
3,WAS,2025_03_LV_WAS,LV,41,24,28.1,12.899999999999999,1,4,2025_04_WAS_ATL,ATL,27,34,23.0,4.0,0,-8.899999999999999,10 to 15
3,BUF,2025_03_MIA_BUF,MIA,31,21,27.8,3.1999999999999993,1,4,2025_04_NO_BUF,NO,31,19,23.9,7.100000000000001,1,3.900000000000002,3 to 5
3,MIA,2025_03_MIA_BUF,BUF,21,31,17.3,3.6999999999999993,0,4,2025_04_NYJ_MIA,NYJ,27,21,19.5,7.5,1,3.8000000000000007,3 to 5
3,NO,2025_03_NO_SEA,SEA,13,44,22.0,-9.0,0,4,2025_04_NO_BUF,BUF,19,31,22.2,-3.1999999999999993,0,5.800000000000001,-10 to -7
3,SEA,2025_03_NO_SEA,NO,44,13,29.8,14.2,1,4,2025_04_SEA_ARI,ARI,23,20,21.7,1.3000000000000007,1,-12.899999999999999,10 to 15
3,NYJ,2025_03_NYJ_TB,TB,27,29,20.2,6.800000000000001,0,4,2025_04_NYJ_MIA,MIA,21,27,26.4,-5.399999999999999,0,-12.2,5 to 7
3,TB,2025_03_NYJ_TB,NYJ,29,27,16.2,12.8,1,4,2025_04_PHI_TB,PHI,25,31,20.6,4.399999999999999,0,-8.400000000000002,10 to 15
3,NE,2025_03_PIT_NE,PIT,14,21,22.7,-8.7,0,4,2025_04_CAR_NE,CAR,42,13,24.4,17.6,1,26.3,-10 to -7
3,PIT,2025_03_PIT_NE,NE,21,14,21.5,-0.5,1,4,2025_04_MIN_PIT,MIN,24,21,29.1,-5.100000000000001,1,-4.600000000000001,-3 to 0
4,BAL,2025_04_BAL_KC,KC,20,37,18.6,1.3999999999999986,0,5,2025_05_HOU_BAL,HOU,10,44,16.0,-6.0,0,-7.399999999999999,0 to 3
4,KC,2025_04_BAL_KC,BAL,37,20,25.6,11.399999999999999,1,5,2025_05_KC_JAX,JAX,28,31,32.8,-4.799999999999997,0,-16.199999999999996,10 to 15
4,CAR,2025_04_CAR_NE,NE,13,42,22.9,-9.899999999999999,0,5,2025_05_MIA_CAR,MIA,27,24,23.0,4.0,1,13.899999999999999,-10 to -7
4,NE,2025_04_CAR_NE,CAR,42,13,24.4,17.6,1,5,2025_05_NE_BUF,BUF,23,20,22.5,0.5,1,-17.1,15+
