week,team,game_id,opponent,score,opponent_score,adj_score,score_diff,won_game,next_week,next_game_id,next_opponent,next_score,next_opponent_score,next_adj_score,next_score_diff,won_next_game,diff_change,diff_bin
4,LV,2025_04_CHI_LV,CHI,24,25,25.6,-1.6000000000000014,0,5,2025_05_LV_IND,IND,6,40,16.1,-10.100000000000001,0,-8.5,-3 to 0
4,CIN,2025_04_CIN_DEN,DEN,3,28,15.6,-12.6,0,5,2025_05_DET_CIN,DET,24,37,17.1,6.899999999999999,0,19.5,-15 to -10
4,DEN,2025_04_CIN_DEN,CIN,28,3,26.7,1.3000000000000007,1,5,2025_05_DEN_PHI,PHI,21,17,26.3,-5.300000000000001,1,-6.600000000000001,0 to 3
4,CLE,2025_04_CLE_DET,DET,10,34,14.4,-4.4,0,5,2025_05_MIN_CLE,MIN,17,21,19.2,-2.1999999999999993,0,2.200000000000001,-5 to -3
4,DET,2025_04_CLE_DET,CLE,34,10,21.6,12.399999999999999,1,5,2025_05_DET_CIN,CIN,37,24,31.7,5.300000000000001,1,-7.099999999999998,10 to 15
4,DAL,2025_04_GB_DAL,GB,40,40,30.1,9.899999999999999,0,5,2025_05_DAL_NYJ,NYJ,37,22,26.8,10.2,1,0.3000000000000007,7 to 10
4,IND,2025_04_IND_LA,LA,20,27,20.6,-0.6000000000000014,0,5,2025_05_LV_IND,LV,40,6,26.8,13.2,1,13.8,-3 to 0
4,LA,2025_04_IND_LA,IND,27,20,27.9,-0.8999999999999986,1,5,2025_05_SF_LA,SF,23,26,32.0,-9.0,0,-8.100000000000001,-3 to 0
4,JAX,2025_04_JAX_SF,SF,26,21,22.7,3.3000000000000007,1,5,2025_05_KC_JAX,KC,31,28,22.7,8.3,1,5.0,3 to 5
4,SF,2025_04_JAX_SF,JAX,21,26,22.9,-1.8999999999999986,0,5,2025_05_SF_LA,LA,26,23,26.9,-0.8999999999999986,1,1.0,-3 to 0
4,LAC,2025_04_LAC_NYG,NYG,18,21,19.0,-1.0,0,5,2025_05_WAS_LAC,WAS,10,27,12.7,-2.6999999999999993,0,-1.6999999999999993,-3 to 0
4,NYG,2025_04_LAC_NYG,LAC,21,18,19.1,1.8999999999999986,1,5,2025_05_NYG_NO,NO,14,26,19.9,-5.899999999999999,0,-7.799999999999997,0 to 3
4,MIN,2025_04_MIN_PIT,PIT,21,24,20.3,0.6999999999999993,0,5,2025_05_MIN_CLE,CLE,21,17,26.5,-5.5,1,-6.199999999999999,0 to 3
4,BUF,2025_04_NO_BUF,NO,31,19,23.9,7.100000000000001,1,5,2025_05_NE_BUF,NE,20,23,24.3,-4.300000000000001,0,-11.400000000000002,7 to 10
4,NO,2025_04_NO_BUF,BUF,19,31,22.2,-3.1999999999999993,0,5,2025_05_NYG_NO,NYG,26,14,23.5,2.5,1,5.699999999999999,-5 to -3
4,MIA,2025_04_NYJ_MIA,NYJ,27,21,19.5,7.5,1,5,2025_05_MIA_CAR,CAR,24,27,18.2,5.800000000000001,0,-1.6999999999999993,7 to 10
4,NYJ,2025_04_NYJ_MIA,MIA,21,27,26.4,-5.399999999999999,0,5,2025_05_DAL_NYJ,DAL,22,37,19.7,2.3000000000000007,0,7.699999999999999,-7 to -5
4,PHI,2025_04_PHI_TB,TB,31,25,23.0,8.0,1,5,2025_05_DEN_PHI,DEN,17,21,19.8,-2.8000000000000007,0,-10.8,7 to 10
4,TB,2025_04_PHI_TB,PHI,25,31,20.6,4.399999999999999,0,5,2025_05_TB_SEA,SEA,38,35,27.2,10.8,1,6.400000000000002,3 to 5
4,ARI,2025_04_SEA_ARI,SEA,20,23,15.8,4.199999999999999,0,5,2025_05_TEN_ARI,TEN,21,22,19.6,1.3999999999999986,0,-2.8000000000000007,3 to 5
4,SEA,2025_04_SEA_ARI,ARI,23,20,21.7,1.3000000000000007,1,5,2025_05_TB_SEA,TB,35,38,30.7,4.300000000000001,0,3.0,0 to 3
4,HOU,2025_04_TEN_HOU,TEN,26,0,19.2,6.800000000000001,1,5,2025_05_HOU_BAL,BAL,44,10,34.9,9.100000000000001,1,2.3000000000000007,5 to 7
4,TEN,2025_04_TEN_HOU,HOU,0,26,12.0,-12.0,0,5,2025_05_TEN_ARI,ARI,22,21,25.1,-3.1000000000000014,1,8.899999999999999,-15 to -10
4,WAS,2025_04_WAS_ATL,ATL,27,34,23.0,4.0,0,5,2025_05_WAS_LAC,LAC,27,10,28.0,-1.0,1,-5.0,3 to 5
5,DAL,2025_05_DAL_NYJ,NYJ,37,22,26.8,10.2,1,6,2025_06_DAL_CAR,CAR,27,30,19.7,7.300000000000001,0,-2.8999999999999986,10 to 15
5,NYJ,2025_05_DAL_NYJ,DAL,22,37,19.7,2.3000000000000007,0,6,2025_06_DEN_NYJ,DEN,11,13,7.9,3.0999999999999996,0,0.7999999999999989,0 to 3
5,DEN,2025_05_DEN_PHI,PHI,21,17,26.3,-5.300000000000001,1,6,2025_06_DEN_NYJ,NYJ,13,11,16.1,-3.1000000000000014,1,2.1999999999999993,-7 to -5
5,PHI,2025_05_DEN_PHI,DEN,17,21,19.8,-2.8000000000000007,0,6,2025_06_PHI_NYG,NYG,17,34,21.1,-4.100000000000001,0,-1.3000000000000007,-3 to 0
5,CIN,2025_05_DET_CIN,DET,24,37,17.1,6.899999999999999,0,6,2025_06_CIN_GB,GB,18,27,24.3,-6.300000000000001,0,-13.2,5 to 7
5,DET,2025_05_DET_CIN,CIN,37,24,31.7,5.300000000000001,1,6,2025_06_DET_KC,KC,17,30,25.2,-8.2,0,-13.5,5 to 7
5,BAL,2025_05_HOU_BAL,HOU,10,44,16.0,-6.0,0,6,2025_06_LA_BAL,LA,3,17,15.4,-12.4,0,-6.4,-7 to -5
5,JAX,2025_05_KC_JAX,KC,31,28,22.7,8.3,1,6,2025_06_SEA_JAX,SEA,12,20,18.1,-6.100000000000001,0,-14.400000000000002,7 to 10
5,KC,2025_05_KC_JAX,JAX,28,31,32.8,-4.799999999999997,0,6,2025_06_DET_KC,DET,30,17,29.4,0.6000000000000014,1,5.399999999999999,-5 to -3
5,IND,2025_05_LV_IND,LV,40,6,26.8,13.2,1,6,2025_06_ARI_IND,ARI,31,27,27.1,3.8999999999999986,1,-9.3,10 to 15
5,LV,2025_05_LV_IND,IND,6,40,16.1,-10.100000000000001,0,6,2025_06_TEN_LV,TEN,20,10,20.2,-0.1999999999999993,1,9.900000000000002,-15 to -10
5,CAR,2025_05_MIA_CAR,MIA,27,24,23.0,4.0,1,6,2025_06_DAL_CAR,DAL,30,27,28.7,1.3000000000000007,1,-2.6999999999999993,3 to 5
5,MIA,2025_05_MIA_CAR,CAR,24,27,18.2,5.800000000000001,0,6,2025_06_LAC_MIA,LAC,27,29,21.1,5.899999999999999,0,0.09999999999999787,5 to 7
5,CLE,2025_05_MIN_CLE,MIN,17,21,19.2,-2.1999999999999993,0,6,2025_06_CLE_PIT,PIT,9,23,14.7,-5.699999999999999,0,-3.5,-3 to 0
5,BUF,2025_05_NE_BUF,NE,20,23,24.3,-4.300000000000001,0,6,2025_06_BUF_ATL,ATL,14,24,22.1,-8.100000000000001,0,-3.8000000000000007,-5 to -3
5,NE,2025_05_NE_BUF,BUF,23,20,22.5,0.5,1,6,2025_06_NE_NO,NO,25,19,21.2,3.8000000000000007,1,3.3000000000000007,0 to 3
5,NO,2025_05_NYG_NO,NYG,26,14,23.5,2.5,1,6,2025_06_NE_NO,NE,19,25,20.2,-1.1999999999999993,0,-3.6999999999999993,0 to 3
5,NYG,2025_05_NYG_NO,NO,14,26,19.9,-5.899999999999999,0,6,2025_06_PHI_NYG,PHI,34,17,24.2,9.8,1,15.7,-7 to -5
5,LA,2025_05_SF_LA,SF,23,26,32.0,-9.0,0,6,2025_06_LA_BAL,BAL,17,3,23.2,-6.199999999999999,1,2.8000000000000007,-10 to -7
5,SF,2025_05_SF_LA,LA,26,23,26.9,-0.8999999999999986,1,6,2025_06_SF_TB,TB,19,30,21.0,-2.0,0,-1.1000000000000014,-3 to 0
5,SEA,2025_05_TB_SEA,TB,35,38,30.7,4.300000000000001,0,6,2025_06_SEA_JAX,JAX,20,12,21.6,-1.6000000000000014,1,-5.900000000000002,3 to 5
5,TB,2025_05_TB_SEA,SEA,38,35,27.2,10.8,1,6,2025_06_SF_TB,SF,30,19,26.8,3.1999999999999993,1,-7.600000000000001,10 to 15
5,ARI,2025_05_TEN_ARI,TEN,21,22,19.6,1.3999999999999986,0,6,2025_06_ARI_IND,IND,27,31,24.6,2.3999999999999986,0,1.0,0 to 3
5,TEN,2025_05_TEN_ARI,ARI,22,21,25.1,-3.1000000000000014,1,6,2025_06_TEN_LV,LV,10,20,12.1,-2.0999999999999996,0,1.0000000000000018,-5 to -3
5,LAC,2025_05_WAS_LAC,WAS,10,27,12.7,-2.6999999999999993,0,6,2025_06_LAC_MIA,MIA,29,27,22.6,6.399999999999999,1,9.099999999999998,-3 to 0
5,WAS,2025_05_WAS_LAC,LAC,27,10,28.0,-1.0,1,6,2025_06_CHI_WAS,CHI,24,25,21.2,2.8000000000000007,0,3.8000000000000007,-3 to 0
6,ARI,2025_06_ARI_IND,IND,27,31,24.6,2.3999999999999986,0,7,2025_07_GB_ARI,GB,23,27,19.6,3.3999999999999986,0,1.0,0 to 3
6,IND,2025_06_ARI_IND,ARI,31,27,27.1,3.8999999999999986,1,7,2025_07_IND_LAC,LAC,38,24,28.9,9.100000000000001,1,5.200000000000003,3 to 5
6,ATL,2025_06_BUF_ATL,BUF,24,14,27.0,-3.0,1,7,2025_07_ATL_SF,SF,10,20,18.1,-8.100000000000001,0,-5.100000000000001,-5 to -3
6,CHI,2025_06_CHI_WAS,WAS,25,24,26.2,-1.1999999999999993,1,7,2025_07_NO_CHI,NO,26,14,21.7,4.300000000000001,1,5.5,-3 to 0
6,WAS,2025_06_CHI_WAS,CHI,24,25,21.2,2.8000000000000007,0,7,2025_07_WAS_DAL,DAL,22,44,23.9,-1.8999999999999986,0,-4.699999999999999,0 to 3
6,CIN,2025_06_CIN_GB,GB,18,27,24.3,-6.300000000000001,0,7,2025_07_PIT_CIN,PIT,33,31,28.9,4.100000000000001,1,10.400000000000002,-7 to -5
6,GB,2025_06_CIN_GB,CIN,27,18,29.4,-2.3999999999999986,1,7,2025_07_GB_ARI,ARI,27,23,24.8,2.1999999999999993,1,4.599999999999998,-3 to 0
6,CLE,2025_06_CLE_PIT,PIT,9,23,14.7,-5.699999999999999,0,7,2025_07_MIA_CLE,MIA,31,6,17.0,14.0,1,19.7,-7 to -5
6,PIT,2025_06_CLE_PIT,CLE,23,9,18.2,4.800000000000001,1,7,2025_07_PIT_CIN,CIN,31,33,24.8,6.199999999999999,0,1.3999999999999986,3 to 5
6,CAR,2025_06_DAL_CAR,DAL,30,27,28.7,1.3000000000000007,1,7,2025_07_CAR_NYJ,NYJ,13,6,17.6,-4.600000000000001,1,-5.900000000000002,0 to 3
6,DAL,2025_06_DAL_CAR,CAR,27,30,19.7,7.300000000000001,0,7,2025_07_WAS_DAL,WAS,44,22,28.0,16.0,1,8.7,7 to 10
6,DEN,2025_06_DEN_NYJ,NYJ,13,11,16.1,-3.1000000000000014,1,7,2025_07_NYG_DEN,NYG,33,32,24.3,8.7,1,11.8,-5 to -3
6,NYJ,2025_06_DEN_NYJ,DEN,11,13,7.9,3.0999999999999996,0,7,2025_07_CAR_NYJ,CAR,6,13,12.0,-6.0,0,-9.1,3 to 5
6,DET,2025_06_DET_KC,KC,17,30,25.2,-8.2,0,7,2025_07_TB_DET,TB,24,9,22.9,1.1000000000000014,1,9.3,-10 to -7
6,KC,2025_06_DET_KC,DET,30,17,29.4,0.6000000000000014,1,7,2025_07_LV_KC,LV,31,0,30.7,0.3000000000000007,1,-0.3000000000000007,0 to 3
6,LAC,2025_06_LAC_MIA,MIA,29,27,22.6,6.399999999999999,1,7,2025_07_IND_LAC,IND,24,38,22.1,1.8999999999999986,0,-4.5,5 to 7
6,MIA,2025_06_LAC_MIA,LAC,27,29,21.1,5.899999999999999,0,7,2025_07_MIA_CLE,CLE,6,31,8.3,-2.3000000000000007,0,-8.2,5 to 7
6,LA,2025_06_LA_BAL,BAL,17,3,23.2,-6.199999999999999,1,7,2025_07_LA_JAX,JAX,35,7,26.0,9.0,1,15.2,-7 to -5
6,NE,2025_06_NE_NO,NO,25,19,21.2,3.8000000000000007,1,7,2025_07_NE_TEN,TEN,31,13,26.0,5.0,1,1.1999999999999993,3 to 5
6,NO,2025_06_NE_NO,NE,19,25,20.2,-1.1999999999999993,0,7,2025_07_NO_CHI,CHI,14,26,17.1,-3.1000000000000014,0,-1.9000000000000021,-3 to 0
6,NYG,2025_06_PHI_NYG,PHI,34,17,24.2,9.8,1,7,2025_07_NYG_DEN,DEN,32,33,22.0,10.0,0,0.1999999999999993,7 to 10
6,PHI,2025_06_PHI_NYG,NYG,17,34,21.1,-4.100000000000001,0,7,2025_07_PHI_MIN,MIN,28,22,20.5,7.5,1,11.600000000000001,-5 to -3
6,JAX,2025_06_SEA_JAX,SEA,12,20,18.1,-6.100000000000001,0,7,2025_07_LA_JAX,LA,7,35,17.8,-10.8,0,-4.699999999999999,-7 to -5
6,SEA,2025_06_SEA_JAX,JAX,20,12,21.6,-1.6000000000000014,1,7,2025_07_HOU_SEA,HOU,27,19,23.3,3.6999999999999993,1,5.300000000000001,-3 to 0
6,SF,2025_06_SF_TB,TB,19,30,21.0,-2.0,0,7,2025_07_ATL_SF,ATL,20,10,23.7,-3.6999999999999993,1,-1.6999999999999993,-3 to 0
6,TB,2025_06_SF_TB,SF,30,19,26.8,3.1999999999999993,1,7,2025_07_TB_DET,DET,9,24,16.9,-7.899999999999999,0,-11.099999999999998,3 to 5
6,LV,2025_06_TEN_LV,TEN,20,10,20.2,-0.1999999999999993,1,7,2025_07_LV_KC,KC,0,31,-0.1,0.1,0,0.29999999999999927,-3 to 0
6,TEN,2025_06_TEN_LV,LV,10,20,12.1,-2.0999999999999996,0,7,2025_07_NE_TEN,NE,13,31,13.6,-0.5999999999999996,0,1.5,-3 to 0
7,ATL,2025_07_ATL_SF,SF,10,20,18.1,-8.100000000000001,0,8,2025_08_MIA_ATL,MIA,10,34,13.4,-3.4000000000000004,0,4.700000000000001,-10 to -7
7,SF,2025_07_ATL_SF,ATL,20,10,23.7,-3.6999999999999993,1,8,2025_08_SF_HOU,HOU,15,26,18.2,-3.1999999999999993,0,0.5,-5 to -3
7,CAR,2025_07_CAR_NYJ,NYJ,13,6,17.6,-4.600000000000001,1,8,2025_08_BUF_CAR,BUF,9,40,13.3,-4.300000000000001,0,0.3000000000000007,-5 to -3
7,NYJ,2025_07_CAR_NYJ,CAR,6,13,12.0,-6.0,0,8,2025_08_NYJ_CIN,CIN,39,38,32.9,6.100000000000001,1,12.100000000000001,-7 to -5
7,GB,2025_07_GB_ARI,ARI,27,23,24.8,2.1999999999999993,1,8,2025_08_GB_PIT,PIT,35,25,30.7,4.300000000000001,1,2.1000000000000014,0 to 3
7,HOU,2025_07_HOU_SEA,SEA,19,27,19.5,-0.5,0,8,2025_08_SF_HOU,SF,26,15,26.0,0.0,1,0.5,-3 to 0
7,IND,2025_07_IND_LAC,LAC,38,24,28.9,9.100000000000001,1,8,2025_08_TEN_IND,TEN,38,14,27.0,11.0,1,1.8999999999999986,7 to 10
7,LAC,2025_07_IND_LAC,IND,24,38,22.1,1.8999999999999986,0,8,2025_08_MIN_LAC,MIN,37,10,28.2,8.8,1,6.900000000000002,0 to 3
7,KC,2025_07_LV_KC,LV,31,0,30.7,0.3000000000000007,1,8,2025_08_WAS_KC,WAS,28,7,25.5,2.5,1,2.1999999999999993,0 to 3
7,CLE,2025_07_MIA_CLE,MIA,31,6,17.0,14.0,1,8,2025_08_CLE_NE,NE,13,32,12.8,0.1999999999999993,0,-13.8,10 to 15
7,MIA,2025_07_MIA_CLE,CLE,6,31,8.3,-2.3000000000000007,0,8,2025_08_MIA_ATL,ATL,34,10,27.6,6.399999999999999,1,8.7,-3 to 0
7,NE,2025_07_NE_TEN,TEN,31,13,26.0,5.0,1,8,2025_08_CLE_NE,CLE,32,13,27.1,4.899999999999999,1,-0.10000000000000142,3 to 5
7,TEN,2025_07_NE_TEN,NE,13,31,13.6,-0.5999999999999996,0,8,2025_08_TEN_IND,IND,14,38,20.4,-6.399999999999999,0,-5.799999999999999,-3 to 0
7,CHI,2025_07_NO_CHI,NO,26,14,21.7,4.300000000000001,1,8,2025_08_CHI_BAL,BAL,16,30,20.9,-4.899999999999999,0,-9.2,3 to 5
7,NO,2025_07_NO_CHI,CHI,14,26,17.1,-3.1000000000000014,0,8,2025_08_TB_NO,TB,3,23,11.1,-8.1,0,-4.999999999999998,-5 to -3
7,DEN,2025_07_NYG_DEN,NYG,33,32,24.3,8.7,1,8,2025_08_DAL_DEN,DAL,44,24,32.3,11.700000000000003,1,3.0000000000000036,7 to 10
7,NYG,2025_07_NYG_DEN,DEN,32,33,22.0,10.0,0,8,2025_08_NYG_PHI,PHI,20,38,15.8,4.199999999999999,0,-5.800000000000001,7 to 10
7,MIN,2025_07_PHI_MIN,PHI,22,28,23.9,-1.8999999999999986,0,8,2025_08_MIN_LAC,LAC,10,37,11.1,-1.0999999999999996,0,0.7999999999999989,-3 to 0
7,PHI,2025_07_PHI_MIN,MIN,28,22,20.5,7.5,1,8,2025_08_NYG_PHI,NYG,38,20,26.8,11.2,1,3.6999999999999993,7 to 10
7,CIN,2025_07_PIT_CIN,PIT,33,31,28.9,4.100000000000001,1,8,2025_08_NYJ_CIN,NYJ,38,39,32.6,5.399999999999999,0,1.2999999999999972,3 to 5
7,PIT,2025_07_PIT_CIN,CIN,31,33,24.8,6.199999999999999,0,8,2025_08_GB_PIT,GB,25,35,16.2,8.8,0,2.6000000000000014,5 to 7
7,TB,2025_07_TB_DET,DET,9,24,16.9,-7.899999999999999,0,8,2025_08_TB_NO,NO,23,3,15.2,7.800000000000001,1,15.7,-10 to -7
