original_week,luck_delta,lucky_team,lucky_team_overperf,lucky_next_score,lucky_next_adj_score,lucky_next_diff,lucky_won_next,unlucky_team,unlucky_team_underperf,unlucky_next_score,unlucky_next_adj_score,unlucky_next_diff,unlucky_won_next,luck_bin
1,8.8,ARI,1.5,27,17.9,9.100000000000001,1,NO,-7.300000000000001,21,20.5,0.5,0,7 to 10
1,3.1999999999999993,BUF,12.2,30,25.7,4.300000000000001,1,BAL,9.0,41,18.8,22.2,1,3 to 7
1,4.9,JAX,1.5,27,27.8,-0.8000000000000007,0,CAR,-3.4000000000000004,22,17.7,4.300000000000001,0,3 to 7
1,1.3999999999999986,CIN,-1.1000000000000014,31,23.0,8.0,1,CLE,-2.5,17,12.7,4.300000000000001,0,0 to 3
1,2.8000000000000007,PHI,0.6999999999999993,20,17.9,2.1000000000000014,1,DAL,-2.1000000000000014,40,26.4,13.600000000000001,1,0 to 3
1,7.899999999999999,GB,4.899999999999999,27,29.2,-2.1999999999999993,1,DET,-3.0,52,33.2,18.799999999999997,1,7 to 10
1,0.8999999999999986,HOU,-3.8000000000000007,19,18.9,0.10000000000000142,0,LA,-4.699999999999999,33,26.6,6.399999999999999,1,0 to 3
1,0.8999999999999986,KC,1.3999999999999986,17,17.1,-0.10000000000000142,0,LAC,0.5,20,20.3,-0.3000000000000007,1,0 to 3
1,2.799999999999997,LV,-4.100000000000001,9,11.5,-2.5,0,NE,-6.899999999999999,33,21.5,11.5,1,0 to 3
1,12.0,IND,9.0,29,25.0,4.0,1,MIA,-3.0,27,19.9,7.100000000000001,0,10 to 15
1,2.299999999999997,MIN,6.399999999999999,6,13.9,-7.9,0,CHI,4.100000000000001,21,16.1,4.899999999999999,0,0 to 3
1,4.299999999999999,WAS,-4.300000000000001,18,16.9,1.1000000000000014,0,NYG,-8.6,37,25.6,11.399999999999999,0,3 to 7
1,6.800000000000001,PIT,12.0,17,16.7,0.3000000000000007,0,NYJ,5.199999999999999,10,11.2,-1.1999999999999993,0,3 to 7
1,0.3000000000000007,SEA,-8.899999999999999,31,25.9,5.100000000000001,1,SF,-9.2,26,25.6,0.3999999999999986,1,0 to 3
1,5.399999999999999,TB,3.1999999999999993,20,27.4,-7.399999999999999,1,ATL,-2.1999999999999993,22,21.6,0.3999999999999986,1,3 to 7
1,3.6000000000000014,TEN,1.8000000000000007,19,14.3,4.699999999999999,0,DEN,-1.8000000000000007,28,23.7,4.300000000000001,0,3 to 7
2,8.299999999999999,ATL,0.3999999999999986,0,13.8,-13.8,0,MIN,-7.9,48,30.7,17.3,1,7 to 10
2,5.5,BUF,4.300000000000001,31,27.8,3.1999999999999993,1,NYJ,-1.1999999999999993,27,20.2,6.800000000000001,0,3 to 7
2,4.800000000000001,ARI,9.100000000000001,15,17.5,-2.5,0,CAR,4.300000000000001,30,20.5,9.5,1,3 to 7
2,13.899999999999999,DET,18.799999999999997,38,33.4,4.600000000000001,1,CHI,4.899999999999999,31,26.9,4.100000000000001,1,10 to 15
2,17.9,BAL,22.2,30,24.0,6.0,0,CLE,4.300000000000001,13,14.5,-1.5,1,15+
2,0.3000000000000007,DEN,4.300000000000001,20,12.8,7.199999999999999,0,IND,4.0,41,30.2,10.8,1,0 to 3
2,8.8,CIN,8.0,10,7.6,2.4000000000000004,0,JAX,-0.8000000000000007,17,21.0,-4.0,1,7 to 10
2,2.1999999999999993,LAC,-0.3000000000000007,23,22.0,1.0,1,LV,-2.5,24,13.1,10.9,0,0 to 3
2,1.6999999999999993,LA,6.399999999999999,26,24.6,1.3999999999999986,0,TEN,4.699999999999999,20,15.8,4.199999999999999,0,0 to 3
2,4.399999999999999,NE,11.5,14,22.7,-8.7,0,MIA,7.100000000000001,21,17.3,3.6999999999999993,0,3 to 7
2,2.200000000000003,DAL,13.600000000000001,14,23.4,-9.399999999999999,0,NYG,11.399999999999999,9,18.4,-9.399999999999999,0,0 to 3
2,2.200000000000003,PHI,2.1000000000000014,33,21.4,11.600000000000001,1,KC,-0.10000000000000142,22,25.0,-3.0,1,0 to 3
2,4.800000000000001,SEA,5.100000000000001,44,29.8,14.2,1,PIT,0.3000000000000007,21,21.5,-0.5,1,3 to 7
2,0.10000000000000142,NO,0.5,13,22.0,-9.0,0,SF,0.3999999999999986,16,24.3,-8.3,1,0 to 3
2,7.5,HOU,0.10000000000000142,10,17.2,-7.199999999999999,0,TB,-7.399999999999999,29,16.2,12.8,1,7 to 10
2,3.3000000000000007,WAS,1.1000000000000014,41,28.1,12.899999999999999,1,GB,-2.1999999999999993,10,14.4,-4.4,0,3 to 7
3,5.800000000000001,ARI,-2.5,20,15.8,4.199999999999999,0,SF,-8.3,21,22.9,-1.8999999999999986,0,3 to 7
3,23.3,CAR,9.5,13,22.9,-9.899999999999999,0,ATL,-13.8,34,26.2,7.800000000000001,1,15+
3,14.899999999999999,MIN,17.3,21,20.3,0.6999999999999993,0,CIN,2.4000000000000004,3,15.6,-12.6,0,10 to 15
3,13.5,CHI,4.100000000000001,25,19.8,5.199999999999999,1,DAL,-9.399999999999999,40,30.1,9.899999999999999,0,10 to 15
3,6.199999999999999,DEN,7.199999999999999,28,26.7,1.3000000000000007,1,LAC,1.0,18,19.0,-1.0,0,3 to 7
3,1.3999999999999986,BAL,6.0,20,18.6,1.3999999999999986,0,DET,4.600000000000001,34,21.6,12.399999999999999,1,0 to 3
3,2.9000000000000004,CLE,-1.5,10,14.4,-4.4,0,GB,-4.4,40,30.3,9.7,0,0 to 3
3,3.1999999999999993,JAX,-4.0,26,22.7,3.3000000000000007,1,HOU,-7.199999999999999,26,19.2,6.800000000000001,1,3 to 7
3,6.600000000000001,IND,10.8,20,20.6,-0.6000000000000014,0,TEN,4.199999999999999,0,12.0,-12.0,0,3 to 7
3,6.399999999999999,KC,-3.0,37,25.6,11.399999999999999,1,NYG,-9.399999999999999,21,19.1,1.8999999999999986,1,3 to 7
3,10.200000000000003,PHI,11.600000000000001,31,23.0,8.0,1,LA,1.3999999999999986,27,27.9,-0.8999999999999986,1,10 to 15
3,1.9999999999999982,WAS,12.899999999999999,27,23.0,4.0,0,LV,10.9,24,25.6,-1.6000000000000014,0,0 to 3
3,0.5,MIA,3.6999999999999993,27,19.5,7.5,1,BUF,3.1999999999999993,31,23.9,7.100000000000001,1,0 to 3
3,23.2,SEA,14.2,23,21.7,1.3000000000000007,1,NO,-9.0,19,22.2,-3.1999999999999993,0,15+
3,6.0,TB,12.8,25,20.6,4.399999999999999,0,NYJ,6.800000000000001,21,26.4,-5.399999999999999,0,3 to 7
3,8.2,PIT,-0.5,24,29.1,-5.100000000000001,1,NE,-8.7,42,24.4,17.6,1,7 to 10
4,10.0,KC,11.399999999999999,28,32.8,-4.799999999999997,0,BAL,1.3999999999999986,10,16.0,-6.0,0,7 to 10
4,27.5,NE,17.6,23,22.5,0.5,1,CAR,-9.899999999999999,27,23.0,4.0,1,15+
4,13.9,DEN,1.3000000000000007,21,26.3,-5.300000000000001,1,CIN,-12.6,24,17.1,6.899999999999999,0,10 to 15
4,16.799999999999997,DET,12.399999999999999,37,31.7,5.300000000000001,1,CLE,-4.4,17,19.2,-2.1999999999999993,0,15+
4,0.29999999999999716,IND,-0.6000000000000014,40,26.8,13.2,1,LA,-0.8999999999999986,23,32.0,-9.0,0,0 to 3
4,5.199999999999999,JAX,3.3000000000000007,31,22.7,8.3,1,SF,-1.8999999999999986,26,26.9,-0.8999999999999986,1,3 to 7
4,2.8999999999999986,NYG,1.8999999999999986,14,19.9,-5.899999999999999,0,LAC,-1.0,10,12.7,-2.6999999999999993,0,0 to 3
4,10.3,BUF,7.100000000000001,20,24.3,-4.300000000000001,0,NO,-3.1999999999999993,26,23.5,2.5,1,10 to 15
4,12.899999999999999,MIA,7.5,24,18.2,5.800000000000001,0,NYJ,-5.399999999999999,22,19.7,2.3000000000000007,0,10 to 15
4,3.6000000000000014,PHI,8.0,17,19.8,-2.8000000000000007,0,TB,4.399999999999999,38,27.2,10.8,1,3 to 7
4,2.8999999999999986,ARI,4.199999999999999,21,19.6,1.3999999999999986,0,SEA,1.3000000000000007,35,30.7,4.300000000000001,0,0 to 3
4,18.8,HOU,6.800000000000001,44,34.9,9.100000000000001,1,TEN,-12.0,22,25.1,-3.1000000000000014,1,15+
5,7.899999999999999,DAL,10.2,27,19.7,7.300000000000001,0,NYJ,2.3000000000000007,11,7.9,3.0999999999999996,0,7 to 10
5,2.5,PHI,-2.8000000000000007,17,21.1,-4.100000000000001,0,DEN,-5.300000000000001,13,16.1,-3.1000000000000014,1,0 to 3
5,1.5999999999999979,CIN,6.899999999999999,18,24.3,-6.300000000000001,0,DET,5.300000000000001,17,25.2,-8.2,0,0 to 3
5,13.099999999999998,JAX,8.3,12,18.1,-6.100000000000001,0,KC,-4.799999999999997,30,29.4,0.6000000000000014,1,10 to 15
5,23.3,IND,13.2,31,27.1,3.8999999999999986,1,LV,-10.100000000000001,20,20.2,-0.1999999999999993,1,15+
5,1.8000000000000007,MIA,5.800000000000001,27,21.1,5.899999999999999,0,CAR,4.0,30,28.7,1.3000000000000007,1,0 to 3
5,4.800000000000001,NE,0.5,25,21.2,3.8000000000000007,1,BUF,-4.300000000000001,14,22.1,-8.100000000000001,0,3 to 7
5,8.399999999999999,NO,2.5,19,20.2,-1.1999999999999993,0,NYG,-5.899999999999999,34,24.2,9.8,1,7 to 10
5,8.100000000000001,SF,-0.8999999999999986,19,21.0,-2.0,0,LA,-9.0,17,23.2,-6.199999999999999,1,7 to 10
5,6.5,TB,10.8,30,26.8,3.1999999999999993,1,SEA,4.300000000000001,20,21.6,-1.6000000000000014,1,3 to 7
5,4.5,ARI,1.3999999999999986,27,24.6,2.3999999999999986,0,TEN,-3.1000000000000014,10,12.1,-2.0999999999999996,0,3 to 7
5,1.6999999999999993,WAS,-1.0,24,21.2,2.8000000000000007,0,LAC,-2.6999999999999993,29,22.6,6.399999999999999,1,0 to 3
6,1.5,IND,3.8999999999999986,38,28.9,9.100000000000001,1,ARI,2.3999999999999986,23,19.6,3.3999999999999986,0,0 to 3
6,4.0,WAS,2.8000000000000007,22,23.9,-1.8999999999999986,0,CHI,-1.1999999999999993,26,21.7,4.300000000000001,1,3 to 7
6,3.900000000000002,GB,-2.3999999999999986,27,24.8,2.1999999999999993,1,CIN,-6.300000000000001,33,28.9,4.100000000000001,1,3 to 7
6,10.5,PIT,4.800000000000001,31,24.8,6.199999999999999,0,CLE,-5.699999999999999,31,17.0,14.0,1,10 to 15
6,6.0,DAL,7.300000000000001,44,28.0,16.0,1,CAR,1.3000000000000007,13,17.6,-4.600000000000001,1,3 to 7
6,6.200000000000001,NYJ,3.0999999999999996,6,12.0,-6.0,0,DEN,-3.1000000000000014,33,24.3,8.7,1,3 to 7
6,8.8,KC,0.6000000000000014,31,30.7,0.3000000000000007,1,DET,-8.2,24,22.9,1.1000000000000014,1,7 to 10
6,0.5,LAC,6.399999999999999,24,22.1,1.8999999999999986,0,MIA,5.899999999999999,6,8.3,-2.3000000000000007,0,0 to 3
6,5.0,NE,3.8000000000000007,31,26.0,5.0,1,NO,-1.1999999999999993,14,17.1,-3.1000000000000014,0,3 to 7
6,13.900000000000002,NYG,9.8,32,22.0,10.0,0,PHI,-4.100000000000001,28,20.5,7.5,1,10 to 15
6,4.5,SEA,-1.6000000000000014,27,23.3,3.6999999999999993,1,JAX,-6.100000000000001,7,17.8,-10.8,0,3 to 7
6,5.199999999999999,TB,3.1999999999999993,9,16.9,-7.899999999999999,0,SF,-2.0,20,23.7,-3.6999999999999993,1,3 to 7
6,1.9000000000000004,LV,-0.1999999999999993,0,-0.1,0.1,0,TEN,-2.0999999999999996,13,13.6,-0.5999999999999996,0,0 to 3
7,4.400000000000002,SF,-3.6999999999999993,15,18.2,-3.1999999999999993,0,ATL,-8.100000000000001,10,13.4,-3.4000000000000004,0,3 to 7
7,1.3999999999999986,CAR,-4.600000000000001,9,13.3,-4.300000000000001,0,NYJ,-6.0,39,32.9,6.100000000000001,1,0 to 3
7,7.200000000000003,IND,9.100000000000001,38,27.0,11.0,1,LAC,1.8999999999999986,37,28.2,8.8,1,7 to 10
7,16.3,CLE,14.0,13,12.8,0.1999999999999993,0,MIA,-2.3000000000000007,34,27.6,6.399999999999999,1,15+
7,5.6,NE,5.0,32,27.1,4.899999999999999,1,TEN,-0.5999999999999996,14,20.4,-6.399999999999999,0,3 to 7
7,7.400000000000002,CHI,4.300000000000001,16,20.9,-4.899999999999999,0,NO,-3.1000000000000014,3,11.1,-8.1,0,7 to 10
7,1.3000000000000007,NYG,10.0,20,15.8,4.199999999999999,0,DEN,8.7,44,32.3,11.700000000000003,1,0 to 3
7,9.399999999999999,PHI,7.5,38,26.8,11.2,1,MIN,-1.8999999999999986,10,11.1,-1.0999999999999996,0,7 to 10
7,2.099999999999998,PIT,6.199999999999999,25,16.2,8.8,0,CIN,4.100000000000001,38,32.6,5.399999999999999,0,0 to 3
7,17.9,DAL,16.0,24,24.9,-0.8999999999999986,0,WAS,-1.8999999999999986,7,16.2,-9.2,0,15+
8,13.8,BUF,9.5,28,29.2,-1.1999999999999993,1,CAR,-4.300000000000001,16,20.2,-4.199999999999999,1,10 to 15
8,12.0,BAL,7.100000000000001,28,27.5,0.5,1,CHI,-4.899999999999999,47,36.5,10.5,1,10 to 15
8,12.600000000000001,DEN,11.700000000000003,18,18.7,-0.6999999999999993,1,DAL,-0.8999999999999986,17,16.1,0.8999999999999986,0,10 to 15
8,4.5,PIT,8.8,27,22.3,4.699999999999999,1,GB,4.300000000000001,13,20.8,-7.800000000000001,0,3 to 7
8,9.799999999999999,MIA,6.399999999999999,6,16.9,-10.899999999999999,0,ATL,-3.4000000000000004,23,19.1,3.8999999999999986,0,7 to 10
8,9.899999999999999,LAC,8.8,27,27.3,-0.3000000000000007,1,MIN,-1.0999999999999996,27,20.0,7.0,1,7 to 10
8,3.1999999999999993,HOU,0.0,15,15.6,-0.5999999999999996,0,SF,-3.1999999999999993,34,28.7,5.300000000000001,1,3 to 7
8,17.4,IND,11.0,20,24.3,-4.300000000000001,0,TEN,-6.399999999999999,20,11.6,8.4,0,15+
8,11.7,KC,2.5,21,21.1,-0.10000000000000142,0,WAS,-9.2,14,18.1,-4.100000000000001,0,10 to 15
9,1.8999999999999986,ATL,3.8999999999999986,25,25.3,-0.3000000000000007,0,NE,2.0,28,22.9,5.100000000000001,1,0 to 3
9,11.399999999999999,BAL,0.5,27,27.6,-0.6000000000000014,1,MIA,-10.899999999999999,30,22.2,7.800000000000001,1,10 to 15
9,3.6000000000000014,CAR,-4.199999999999999,7,13.8,-6.800000000000001,0,GB,-7.800000000000001,7,15.9,-8.9,0,3 to 7
9,0.09999999999999964,HOU,-0.5999999999999996,36,24.8,11.2,1,DEN,-0.6999999999999993,10,17.2,-7.199999999999999,1,0 to 3
9,9.0,PIT,4.699999999999999,10,14.1,-4.1,0,IND,-4.300000000000001,31,29.8,1.1999999999999993,1,7 to 10
9,0.5,JAX,4.300000000000001,29,15.8,13.2,0,LV,3.8000000000000007,7,13.7,-6.699999999999999,0,0 to 3
9,0.8999999999999986,MIN,7.0,19,20.7,-1.6999999999999993,0,DET,6.100000000000001,44,33.3,10.700000000000003,1,0 to 3
9,4.199999999999999,LA,2.1999999999999993,42,35.8,6.200000000000003,1,NO,-2.0,17,20.1,-3.1000000000000014,1,3 to 7
9,6.899999999999999,SEA,2.799999999999997,44,30.7,13.3,1,WAS,-4.100000000000001,22,20.5,1.5,0,3 to 7
9,5.300000000000001,SF,5.300000000000001,26,26.8,-0.8000000000000007,0,NYG,0.0,20,20.5,-0.5,0,3 to 7
10,11.600000000000001,SEA,13.3,19,22.3,-3.3000000000000007,0,ARI,1.6999999999999993,22,20.9,1.1000000000000014,0,10 to 15
10,1.0999999999999979,BAL,-0.6000000000000014,23,22.0,1.0,1,MIN,-1.6999999999999993,17,21.6,-4.600000000000001,0,0 to 3
10,15.900000000000002,MIA,7.800000000000001,16,23.5,-7.5,1,BUF,-8.100000000000001,44,29.2,14.8,1,15+
10,11.9,NYJ,17.3,14,22.5,-8.5,0,CLE,5.4,16,11.8,4.199999999999999,0,10 to 15
10,9.200000000000003,DET,10.700000000000003,9,15.4,-6.4,0,WAS,1.5,13,23.6,-10.600000000000001,0,7 to 10
10,2.0,JAX,13.2,35,31.5,3.5,1,HOU,11.2,16,20.6,-4.600000000000001,1,0 to 3
10,7.0000000000000036,LA,6.200000000000003,21,17.1,3.8999999999999986,1,SF,-0.8000000000000007,41,30.3,10.7,1,7 to 10
10,0.5,LV,-6.699999999999999,16,18.4,-2.3999999999999986,0,DEN,-7.199999999999999,22,21.3,0.6999999999999993,1,0 to 3
10,7.5,NE,5.100000000000001,27,26.7,0.3000000000000007,1,TB,-2.3999999999999986,32,25.5,6.5,0,7 to 10
10,2.6000000000000014,NYG,-0.5,20,21.6,-1.6000000000000014,0,CHI,-3.1000000000000014,19,23.3,-4.300000000000001,1,0 to 3
10,6.0,PHI,-2.9000000000000004,16,18.0,-2.0,1,GB,-8.9,27,24.2,2.8000000000000007,1,3 to 7
10,7.1,LAC,3.0,6,14.7,-8.7,0,PIT,-4.1,34,22.9,11.100000000000001,1,7 to 10
11,3.1999999999999993,CLE,4.199999999999999,24,16.0,8.0,1,BAL,1.0,23,18.0,5.0,1,3 to 7
11,8.900000000000002,CAR,6.800000000000001,9,15.8,-6.800000000000001,0,ATL,-2.1000000000000014,24,21.3,2.6999999999999993,1,7 to 10
11,0.3000000000000007,CHI,-4.300000000000001,31,22.8,8.2,1,MIN,-4.600000000000001,6,11.5,-5.5,0,0 to 3
11,11.000000000000002,PIT,11.100000000000001,28,25.9,2.1000000000000014,0,CIN,0.09999999999999964,20,19.9,0.10000000000000142,0,10 to 15
11,7.0,DAL,4.600000000000001,24,25.8,-1.8000000000000007,1,LV,-2.3999999999999986,10,12.5,-2.5,0,3 to 7
11,4.4,PHI,-2.0,21,20.9,0.10000000000000142,0,DET,-6.4,34,28.8,5.199999999999999,1,3 to 7
11,4.400000000000002,GB,2.8000000000000007,23,25.1,-2.1000000000000014,1,NYG,-1.6000000000000014,27,22.0,5.0,0,3 to 7
11,2.3000000000000007,TEN,-2.3000000000000007,24,10.8,13.2,0,HOU,-4.600000000000001,23,20.6,2.3999999999999986,1,0 to 3
11,8.8,NE,0.3000000000000007,26,23.9,2.1000000000000014,1,NYJ,-8.5,10,16.6,-6.600000000000001,0,7 to 10
11,7.199999999999999,LA,3.8999999999999986,34,30.5,3.5,1,SEA,-3.3000000000000007,30,24.5,5.5,1,7 to 10
11,9.599999999999998,SF,10.7,20,21.5,-1.5,1,ARI,1.1000000000000014,24,23.1,0.8999999999999986,0,7 to 10
11,8.3,BUF,14.8,19,18.1,0.8999999999999986,0,TB,6.5,7,11.6,-4.6,0,7 to 10
