player,player_display,game,game_time,line,under_odds,over_odds,under_book,over_book,num_bookmakers,has_underdog_under,has_hot_streak,qualifies,disqualify_reason,implied_probability,bet_amount,potential_profit,streak_length,streak_makes,streak_attempts,streak_dates,avg_3pm_streak,avg_3pa_streak,predicted_3pm,prediction_signal,overperformance,regression_signal,prob_under,breakeven_prob,binomial_signal,signal_count,backtest_stats,play
Deni Avdija,Deni Avdija,Portland Trail Blazers @ Milwaukee Bucks,2025-11-25T01:10:00Z,1.5,180,-245,bovada,bovada,1,True,True,True,,35.714285714285715,55.55555555555556,100.0,2.0,"[5, 3]","[8, 7]","['2025-10-27', '2025-11-19']",4.0,7.5,2.625,False,2.5,True,0.16912686222656254,0.35714285714285715,False,1,"{'all': (241, 46.5, 5.82), 'filtered': None}",False
Dillon Brooks,Dillon Brooks,Houston Rockets @ Phoenix Suns,2025-11-25T02:40:00Z,2.5,128,-150,fanduel,bovada,7,True,True,True,,43.859649122807014,78.125,100.0,2.0,"[3, 3]","[13, 7]","['2025-10-25', '2025-11-13']",3.0,10.0,3.5,False,0.5,True,0.2616073913832032,0.43859649122807015,False,1,"{'all': (241, 46.5, 5.82), 'filtered': None}",False
Jerami Grant,Jerami Grant,Portland Trail Blazers @ Milwaukee Bucks,2025-11-25T01:10:00Z,1.5,185,-250,bovada,bovada,1,True,True,True,,35.08771929824561,54.054054054054056,100.0,2.0,"[3, 5]","[7, 9]","['2025-10-27', '2025-11-19']",4.0,8.0,2.8,False,2.5,True,0.16912686222656254,0.3508771929824561,False,1,"{'all': (241, 46.5, 5.82), 'filtered': None}",False
Jose Alvarado,Jose Alvarado,Chicago Bulls @ New Orleans Pelicans,2025-11-25T01:10:00Z,0.5,205,-280,bovada,bovada,1,True,True,True,,32.78688524590164,48.78048780487805,100.0,2.0,"[1, 2]","[2, 3]","['2025-11-02', '2025-11-22']",1.5,2.5,0.875,False,1.0,True,0.274625,0.32786885245901637,False,1,"{'all': (241, 46.5, 5.82), 'filtered': None}",False
Nikola Jokic,Nikola Jokic,Denver Nuggets @ Memphis Grizzlies,2025-11-25T01:10:00Z,1.5,150,-195,bovada,betrivers,2,True,True,True,,40.0,66.66666666666666,100.0,2.0,"[5, 3]","[6, 6]","['2025-11-12', '2025-11-22']",4.0,6.0,2.0999999999999996,False,2.5,True,0.319079921875,0.4,False,1,"{'all': (241, 46.5, 5.82), 'filtered': None}",False
Nikola Vucevic,Nikola Vucevic,Chicago Bulls @ New Orleans Pelicans,2025-11-25T01:10:00Z,1.5,126,-155,draftkings,betrivers,8,True,True,True,,44.24778761061947,79.36507936507937,100.0,2.0,"[2, 3]","[8, 7]","['2025-11-17', '2025-11-22']",2.5,7.5,2.625,False,1.0,True,0.16912686222656254,0.4424778761061947,False,1,"{'all': (241, 46.5, 5.82), 'filtered': None}",False
Russell Westbrook,Russell Westbrook,Minnesota Timberwolves @ Sacramento Kings,2025-11-25T03:10:00Z,1.5,105,-120,bovada,betmgm,8,True,True,True,,48.78048780487805,95.23809523809523,100.0,2.0,"[3, 2]","[6, 6]","['2025-11-16', '2025-11-20']",2.5,6.0,2.0999999999999996,False,1.0,True,0.319079921875,0.4878048780487805,False,1,"{'all': (241, 46.5, 5.82), 'filtered': None}",False
Alperen Sengun,Alperen Sengun,Houston Rockets @ Phoenix Suns,2025-11-25T02:40:00Z,0.5,155,-210,betmgm,betmgm,2,True,True,True,,39.21568627450981,64.51612903225806,100.0,3.0,"[5, 1, 1]","[8, 2, 1]","['2025-10-21', '2025-10-29', '2025-11-09']",2.3333333333333335,3.6666666666666665,1.2833333333333332,False,1.8333333333333335,True,0.17850624999999998,0.39215686274509803,False,1,"{'all': (155, 48.4, 5.4), 'filtered': None}",False
Donovan Mitchell,Donovan Mitchell,Cleveland Cavaliers @ Toronto Raptors,2025-11-25T00:10:00Z,3.5,107,-130,draftkings,betrivers,8,True,True,True,,48.309178743961354,93.45794392523365,100.0,5.0,"[5, 8, 5, 4, 5]","[9, 15, 12, 13, 9]","['2025-10-29', '2025-11-02', '2025-11-08', '2025-11-15', '2025-11-23']",5.4,11.6,4.06,False,1.9000000000000004,True,0.34665269617867067,0.4830917874396135,False,1,"{'all': (64, 50.0, 1.75), 'filtered': None}",False
Aj Green,A.J. Green,Portland Trail Blazers @ Milwaukee Bucks,2025-11-25T01:10:00Z,2.5,110,-139,bovada,betonlineag,5,True,False,False,No hot streak,,,,,,,,,,,False,,False,,,False,0,,False
Aj Green,A.J. Green,Portland Trail Blazers @ Milwaukee Bucks,2025-11-25T01:10:00Z,3.5,-230,170,bovada,bovada,1,False,False,False,Under not underdog,,,,,,,,,,,False,,False,,,False,0,,False
Aaron Holiday,Aaron Holiday,Houston Rockets @ Phoenix Suns,2025-11-25T02:40:00Z,1.5,110,-139,fanatics,betonlineag,5,True,False,False,No hot streak,,,,,,,,,,,False,,False,,,False,0,,False
Ace Bailey,Ace Bailey,Utah Jazz @ Golden State Warriors,2025-11-25T03:10:00Z,1.5,-130,110,fanatics,bovada,8,False,False,False,Under not underdog,,,,,,,,,,,False,,False,,,False,0,,False
Amen Thompson,Amen Thompson,Houston Rockets @ Phoenix Suns,2025-11-25T02:40:00Z,0.5,-110,-115,betmgm,fanatics,2,False,False,False,Under not underdog,,,,,,,,,,,False,,False,,,False,0,,False
Andrew Nembhard,Andrew Nembhard,Detroit Pistons @ Indiana Pacers,2025-11-25T00:10:00Z,1.5,104,-108,fanduel,draftkings,8,True,False,False,No hot streak,,,,,,,,,,,False,,False,,,False,0,,False
Andrew Wiggins,Andrew Wiggins,Dallas Mavericks @ Miami Heat,2025-11-25T00:40:00Z,1.5,-126,105,draftkings,betmgm,7,False,True,False,Under not underdog,,,,,,,,,,,False,,False,,,False,0,,False
Anthony Edwards,Anthony Edwards,Minnesota Timberwolves @ Sacramento Kings,2025-11-25T03:10:00Z,2.5,155,-210,bovada,bovada,1,True,False,False,No hot streak,,,,,,,,,,,False,,False,,,False,0,,False
Anthony Edwards,Anthony Edwards,Minnesota Timberwolves @ Sacramento Kings,2025-11-25T03:10:00Z,3.5,-150,124,fanatics,betonlineag,8,False,False,False,Under not underdog,,,,,,,,,,,False,,False,,,False,0,,False
Ausar Thompson,Ausar Thompson,Detroit Pistons @ Indiana Pacers,2025-11-25T00:10:00Z,0.5,-350,240,betmgm,betmgm,2,False,False,False,Under not underdog,,,,,,,,,,,False,,False,,,False,0,,False
Ayo Dosunmu,Ayo Dosunmu,Chicago Bulls @ New Orleans Pelicans,2025-11-25T01:10:00Z,1.5,105,-129,betrivers,williamhill_us,8,True,False,False,No hot streak,,,,,,,,,,,False,,False,,,False,0,,False
Bam Adebayo,Bam Adebayo,Dallas Mavericks @ Miami Heat,2025-11-25T00:40:00Z,1.5,-165,140,betrivers,betmgm,8,False,False,False,Under not underdog,,,,,,,,,,,False,,False,,,False,0,,False
Ben Sheppard,Ben Sheppard,Detroit Pistons @ Indiana Pacers,2025-11-25T00:10:00Z,0.5,200,-275,bovada,bovada,1,True,False,False,No hot streak,,,,,,,,,,,False,,False,,,False,0,,False
Ben Sheppard,Ben Sheppard,Detroit Pistons @ Indiana Pacers,2025-11-25T00:10:00Z,1.5,-186,170,fanduel,bovada,7,False,False,False,Under not underdog,,,,,,,,,,,False,,False,,,False,0,,False
Bennedict Mathurin,Bennedict Mathurin,Detroit Pistons @ Indiana Pacers,2025-11-25T00:10:00Z,1.5,140,-172,betmgm,betonlineag,8,True,False,False,No hot streak,,,,,,,,,,,False,,False,,,False,0,,False
Bennedict Mathurin,Bennedict Mathurin,Detroit Pistons @ Indiana Pacers,2025-11-25T00:10:00Z,2.5,-220,165,bovada,bovada,1,False,False,False,Under not underdog,,,,,,,,,,,False,,False,,,False,0,,False
Bobby Portis,Bobby Portis,Portland Trail Blazers @ Milwaukee Bucks,2025-11-25T01:10:00Z,1.5,-150,122,fanatics,betonlineag,5,False,False,False,Under not underdog,,,,,,,,,,,False,,False,,,False,0,,False
Brandon Ingram,Brandon Ingram,Cleveland Cavaliers @ Toronto Raptors,2025-11-25T00:10:00Z,1.5,-110,-113,betmgm,betrivers,8,False,False,False,Under not underdog,,,,,,,,,,,False,,False,,,False,0,,False
Brandon Williams,Brandon Williams,Dallas Mavericks @ Miami Heat,2025-11-25T00:40:00Z,1.5,-200,164,fanduel,betonlineag,7,False,False,False,Under not underdog,,,,,,,,,,,False,,False,,,False,0,,False
Brice Sensabaugh,Brice Sensabaugh,Utah Jazz @ Golden State Warriors,2025-11-25T03:10:00Z,1.5,-110,-115,betmgm,fanatics,4,False,False,False,Under not underdog,,,,,,,,,,,False,,False,,,False,0,,False
Bruce Brown,Bruce Brown,Denver Nuggets @ Memphis Grizzlies,2025-11-25T01:10:00Z,0.5,105,-127,betmgm,williamhill_us,5,True,False,False,No hot streak,,,,,,,,,,,False,,False,,,False,0,,False
Cade Cunningham,Cade Cunningham,Detroit Pistons @ Indiana Pacers,2025-11-25T00:10:00Z,1.5,148,-176,fanduel,draftkings,5,True,False,False,No hot streak,,,,,,,,,,,False,,False,,,False,0,,False
Cade Cunningham,Cade Cunningham,Detroit Pistons @ Indiana Pacers,2025-11-25T00:10:00Z,2.5,-190,155,betrivers,bovada,4,False,False,False,Under not underdog,,,,,,,,,,,False,,False,,,False,0,,False
Cam Spencer,Cam Spencer,Denver Nuggets @ Memphis Grizzlies,2025-11-25T01:10:00Z,1.5,125,-157,bovada,williamhill_us,4,True,False,False,No hot streak,,,,,,,,,,,False,,False,,,False,0,,False
Cam Spencer,Cam Spencer,Denver Nuggets @ Memphis Grizzlies,2025-11-25T01:10:00Z,2.5,-250,185,bovada,bovada,1,False,False,False,Under not underdog,,,,,,,,,,,False,,False,,,False,0,,False
Cameron Johnson,Cameron Johnson,Denver Nuggets @ Memphis Grizzlies,2025-11-25T01:10:00Z,1.5,155,-185,bovada,betonlineag,8,True,False,False,No hot streak,,,,,,,,,,,False,,False,,,False,0,,False
Cameron Johnson,Cameron Johnson,Denver Nuggets @ Memphis Grizzlies,2025-11-25T01:10:00Z,2.5,-190,145,bovada,bovada,1,False,False,False,Under not underdog,,,,,,,,,,,False,,False,,,False,0,,False
Cedric Coward,Cedric Coward,Denver Nuggets @ Memphis Grizzlies,2025-11-25T01:10:00Z,1.5,135,-167,betmgm,draftkings,8,True,False,False,No hot streak,,,,,,,,,,,False,,False,,,False,0,,False
Cedric Coward,Cedric Coward,Denver Nuggets @ Memphis Grizzlies,2025-11-25T01:10:00Z,2.5,-230,170,bovada,bovada,1,False,False,False,Under not underdog,,,,,,,,,,,False,,False,,,False,0,,False
Coby White,Coby White,Chicago Bulls @ New Orleans Pelicans,2025-11-25T01:10:00Z,2.5,180,-245,bovada,bovada,1,True,False,False,No hot streak,,,,,,,,,,,False,,False,,,False,0,,False
Coby White,Coby White,Chicago Bulls @ New Orleans Pelicans,2025-11-25T01:10:00Z,3.5,-130,106,betrivers,draftkings,8,False,False,False,Under not underdog,,,,,,,,,,,False,,False,,,False,0,,False
Cole Anthony,Cole Anthony,Portland Trail Blazers @ Milwaukee Bucks,2025-11-25T01:10:00Z,0.5,140,-190,betmgm,fanatics,2,True,False,False,No hot streak,,,,,,,,,,,False,,False,,,False,0,,False
Collin Gillespie,Collin Gillespie,Houston Rockets @ Phoenix Suns,2025-11-25T02:40:00Z,2.5,110,-120,betrivers,bovada,8,True,False,False,No hot streak,,,,,,,,,,,False,,False,,,False,0,,False
Collin Gillespie,Collin Gillespie,Houston Rockets @ Phoenix Suns,2025-11-25T02:40:00Z,3.5,-290,210,bovada,bovada,1,False,False,False,Under not underdog,,,,,,,,,,,False,,False,,,False,0,,False
Collin Murray-Boyles,Collin Murray-Boyles,Cleveland Cavaliers @ Toronto Raptors,2025-11-25T00:10:00Z,0.5,-160,120,betmgm,fanatics,2,False,False,False,Under not underdog,,,,,,,,,,,False,,False,,,False,0,,False
Cooper Flagg,Cooper Flagg,Dallas Mavericks @ Miami Heat,2025-11-25T00:40:00Z,1.5,-170,141,bovada,betonlineag,8,False,False,False,Under not underdog,,,,,,,,,,,False,,False,,,False,0,,False
D'Angelo Russell,D'Angelo Russell,Dallas Mavericks @ Miami Heat,2025-11-25T00:40:00Z,1.5,130,-135,betmgm,draftkings,7,True,False,False,No hot streak,,,,,,,,,,,False,,False,,,False,0,,False
D'Angelo Russell,D'Angelo Russell,Dallas Mavericks @ Miami Heat,2025-11-25T00:40:00Z,2.5,-290,210,bovada,bovada,1,False,False,False,Under not underdog,,,,,,,,,,,False,,False,,,False,0,,False
Day'Ron Sharpe,Day'Ron Sharpe,New York Knicks @ Brooklyn Nets,2025-11-25T00:40:00Z,0.5,-500,325,betmgm,betmgm,2,False,False,False,Under not underdog,,,,,,,,,,,False,,False,,,False,0,,False
De'Andre Hunter,De'Andre Hunter,Cleveland Cavaliers @ Toronto Raptors,2025-11-25T00:10:00Z,1.5,200,-275,bovada,bovada,1,True,False,False,No hot streak,,,,,,,,,,,False,,False,,,False,0,,False
De'Andre Hunter,De'Andre Hunter,Cleveland Cavaliers @ Toronto Raptors,2025-11-25T00:10:00Z,2.5,-120,115,betmgm,bovada,8,False,False,False,Under not underdog,,,,,,,,,,,False,,False,,,False,0,,False
Demar Derozan,DeMar DeRozan,Minnesota Timberwolves @ Sacramento Kings,2025-11-25T03:10:00Z,0.5,120,-160,betmgm,betmgm,2,True,False,False,No hot streak,,,,,,,,,,,False,,False,,,False,0,,False
Dean Wade,Dean Wade,Cleveland Cavaliers @ Toronto Raptors,2025-11-25T00:10:00Z,1.5,-185,190,betmgm,bovada,4,False,False,False,Under not underdog,,,,,,,,,,,False,,False,,,False,0,,False
Deni Avdija,Deni Avdija,Portland Trail Blazers @ Milwaukee Bucks,2025-11-25T01:10:00Z,2.5,-138,125,fanduel,bovada,8,False,True,False,Under not underdog,,,,,,,,,,,False,,False,,,False,0,,False
Dennis Schroder,Dennis Schroder,Minnesota Timberwolves @ Sacramento Kings,2025-11-25T03:10:00Z,1.5,-140,120,betmgm,bovada,7,False,False,False,Under not underdog,,,,,,,,,,,False,,False,,,False,0,,False
Derik Queen,Derik Queen,Chicago Bulls @ New Orleans Pelicans,2025-11-25T01:10:00Z,0.5,-218,171,williamhill_us,betonlineag,4,False,False,False,Under not underdog,,,,,,,,,,,False,,False,,,False,0,,False
Devin Booker,Devin Booker,Houston Rockets @ Phoenix Suns,2025-11-25T02:40:00Z,1.5,150,-190,bovada,betmgm,3,True,False,False,No hot streak,,,,,,,,,,,False,,False,,,False,0,,False
Devin Booker,Devin Booker,Houston Rockets @ Phoenix Suns,2025-11-25T02:40:00Z,2.5,-190,150,fanatics,bovada,6,False,False,False,Under not underdog,,,,,,,,,,,False,,False,,,False,0,,False
Dillon Brooks,Dillon Brooks,Houston Rockets @ Phoenix Suns,2025-11-25T02:40:00Z,3.5,-177,160,betrivers,bovada,2,False,True,False,Under not underdog,,,,,,,,,,,False,,False,,,False,0,,False
Donovan Clingan,Donovan Clingan,Portland Trail Blazers @ Milwaukee Bucks,2025-11-25T01:10:00Z,0.5,110,-130,betmgm,fanatics,2,True,False,False,No hot streak,,,,,,,,,,,False,,False,,,False,0,,False
Donovan Mitchell,Donovan Mitchell,Cleveland Cavaliers @ Toronto Raptors,2025-11-25T00:10:00Z,4.5,-230,170,bovada,bovada,1,False,True,False,Under not underdog,,,,,,,,,,,False,,False,,,False,0,,False
Donte Divincenzo,Donte DiVincenzo,Minnesota Timberwolves @ Sacramento Kings,2025-11-25T03:10:00Z,2.5,145,-160,bovada,fanatics,4,True,False,False,No hot streak,,,,,,,,,,,False,,False,,,False,0,,False
Donte Divincenzo,Donte DiVincenzo,Minnesota Timberwolves @ Sacramento Kings,2025-11-25T03:10:00Z,3.5,-170,138,bovada,fanduel,5,False,False,False,Under not underdog,,,,,,,,,,,False,,False,,,False,0,,False
Drake Powell,Drake Powell,New York Knicks @ Brooklyn Nets,2025-11-25T00:40:00Z,0.5,-110,-115,betmgm,fanatics,2,False,False,False,Under not underdog,,,,,,,,,,,False,,False,,,False,0,,False
Draymond Green,Draymond Green,Utah Jazz @ Golden State Warriors,2025-11-25T03:10:00Z,1.5,-130,120,bovada,betrivers,8,False,False,False,Under not underdog,,,,,,,,,,,False,,False,,,False,0,,False
Duncan Robinson,Duncan Robinson,Detroit Pistons @ Indiana Pacers,2025-11-25T00:10:00Z,2.5,-120,120,bovada,fanduel,8,False,True,False,Under not underdog,,,,,,,,,,,False,,False,,,False,0,,False
Egor Demin,Egor Demin,New York Knicks @ Brooklyn Nets,2025-11-25T00:40:00Z,1.5,125,-130,bovada,fanduel,7,True,False,False,No hot streak,,,,,,,,,,,False,,False,,,False,0,,False
Egor Demin,Egor Demin,New York Knicks @ Brooklyn Nets,2025-11-25T00:40:00Z,2.5,-250,185,bovada,bovada,1,False,False,False,Under not underdog,,,,,,,,,,,False,,False,,,False,0,,False
Evan Mobley,Evan Mobley,Cleveland Cavaliers @ Toronto Raptors,2025-11-25T00:10:00Z,1.5,-190,163,betmgm,betrivers,8,False,False,False,Under not underdog,,,,,,,,,,,False,,False,,,False,0,,False
Gary Trent Jr,Gary Trent Jr,Portland Trail Blazers @ Milwaukee Bucks,2025-11-25T01:10:00Z,2.5,-119,-105,betonlineag,fanatics,5,False,False,False,Under not underdog,,,,,,,,,,,False,,False,,,False,0,,False
Gradey Dick,Gradey Dick,Cleveland Cavaliers @ Toronto Raptors,2025-11-25T00:10:00Z,1.5,-130,105,bovada,fanatics,5,False,False,False,Under not underdog,,,,,,,,,,,False,,False,,,False,0,,False
Grayson Allen,Grayson Allen,Houston Rockets @ Phoenix Suns,2025-11-25T02:40:00Z,2.5,165,-220,bovada,bovada,1,True,False,False,No hot streak,,,,,,,,,,,False,,False,,,False,0,,False
Grayson Allen,Grayson Allen,Houston Rockets @ Phoenix Suns,2025-11-25T02:40:00Z,3.5,-140,115,fanatics,bovada,4,False,False,False,Under not underdog,,,,,,,,,,,False,,False,,,False,0,,False
Immanuel Quickley,Immanuel Quickley,Cleveland Cavaliers @ Toronto Raptors,2025-11-25T00:10:00Z,2.5,-110,102,bovada,betrivers,8,False,True,False,Under not underdog,,,,,,,,,,,False,,False,,,False,0,,False
Isaiah Collier,Isaiah Collier,Utah Jazz @ Golden State Warriors,2025-11-25T03:10:00Z,0.5,-200,160,betonlineag,betmgm,3,False,False,False,Under not underdog,,,,,,,,,,,False,,False,,,False,0,,False
Isaiah Stewart,Isaiah Stewart II,Detroit Pistons @ Indiana Pacers,2025-11-25T00:10:00Z,0.5,100,-125,betmgm,fanatics,3,True,False,False,No hot streak,,,,,,,,,,,False,,False,,,False,0,,False
Ja'Kobe Walter,Ja'Kobe Walter,Cleveland Cavaliers @ Toronto Raptors,2025-11-25T00:10:00Z,1.5,-190,145,fanatics,bovada,4,False,False,False,Under not underdog,,,,,,,,,,,False,,False,,,False,0,,False
Jabari Smith Jr,Jabari Smith Jr,Houston Rockets @ Phoenix Suns,2025-11-25T02:40:00Z,1.5,175,-187,bovada,draftkings,5,True,False,False,No hot streak,,,,,,,,,,,False,,False,,,False,0,,False
Jabari Smith Jr,Jabari Smith Jr,Houston Rockets @ Phoenix Suns,2025-11-25T02:40:00Z,2.5,-160,141,betmgm,betonlineag,4,False,False,False,Under not underdog,,,,,,,,,,,False,,False,,,False,0,,False
Jaden Ivey,Jaden Ivey,Detroit Pistons @ Indiana Pacers,2025-11-25T00:10:00Z,1.5,-245,180,bovada,bovada,1,False,False,False,Under not underdog,,,,,,,,,,,False,,False,,,False,0,,False
Jaden Mcdaniels,Jaden McDaniels,Minnesota Timberwolves @ Sacramento Kings,2025-11-25T03:10:00Z,1.5,-170,141,bovada,betonlineag,8,False,False,False,Under not underdog,,,,,,,,,,,False,,False,,,False,0,,False
Jaime Jaquez Jr,Jaime Jaquez Jr,Dallas Mavericks @ Miami Heat,2025-11-25T00:40:00Z,0.5,-190,145,fanatics,betmgm,2,False,False,False,Under not underdog,,,,,,,,,,,False,,False,,,False,0,,False
Jalen Brunson,Jalen Brunson,New York Knicks @ Brooklyn Nets,2025-11-25T00:40:00Z,2.5,-109,100,betrivers,betmgm,8,False,False,False,Under not underdog,,,,,,,,,,,False,,False,,,False,0,,False
Jamal Murray,Jamal Murray,Denver Nuggets @ Memphis Grizzlies,2025-11-25T01:10:00Z,2.5,118,-126,betrivers,draftkings,8,True,False,False,No hot streak,,,,,,,,,,,False,,False,,,False,0,,False
Jamal Murray,Jamal Murray,Denver Nuggets @ Memphis Grizzlies,2025-11-25T01:10:00Z,3.5,-245,180,bovada,bovada,1,False,False,False,Under not underdog,,,,,,,,,,,False,,False,,,False,0,,False
Jamal Shead,Jamal Shead,Cleveland Cavaliers @ Toronto Raptors,2025-11-25T00:10:00Z,1.5,-205,161,williamhill_us,betonlineag,5,False,False,False,Under not underdog,,,,,,,,,,,False,,False,,,False,0,,False
Jarace Walker,Jarace Walker,Detroit Pistons @ Indiana Pacers,2025-11-25T00:10:00Z,0.5,200,-275,bovada,bovada,1,True,False,False,No hot streak,,,,,,,,,,,False,,False,,,False,0,,False
